01-02-2021;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2043,77;0,00;0,00;5
01-02-2021;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2496,09;0,00;0,00;5
01-02-2021;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2496,09;0,00;0,00;5
01-02-2021;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;5930,38;0,00;0,00;5
01-02-2021;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;6204,16;0,00;0,00;5
01-02-2021;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;3730,00;0,00;0,00;5
01-02-2021;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6722,90;0,00;0,00;5
02-02-2021;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;13720,67;0,00;0,00;5
02-02-2021;10-10-10;5278;5278;5278;0000001067;���;��-� �������� ���� 17-� ������ �.1;1120;9154,71;0,00;0,00;5
02-02-2021;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2489,07;0,00;0,00;5
02-02-2021;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2489,07;0,00;0,00;5
02-02-2021;10-10-10;5278;5278;5278;0000001009;���;��-� �������� ���� 17-� ������ �.1;1120;8013,20;0,00;0,00;5
03-02-2021;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;1257,37;0,00;0,00;5
03-02-2021;10-10-10;5278;5278;5278;0000001127;���;��-� �������� ���� 17-� ������ �.1;1120;16543,66;0,00;0,00;5
03-02-2021;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2455,45;0,00;0,00;5
03-02-2021;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2472,24;0,00;0,00;5
03-02-2021;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;4593,81;0,00;0,00;5
03-02-2021;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;2489,07;0,00;0,00;5
03-02-2021;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;2489,07;0,00;0,00;5
