09-11-2021;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;2366,18;0,00;0,00;5
09-11-2021;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;2366,18;0,00;0,00;5
09-11-2021;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;5153,66;0,00;0,00;5
09-11-2021;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;6312,58;0,00;0,00;5
09-11-2021;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;7267,27;0,00;0,00;5
09-11-2021;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;9357,37;0,00;0,00;5
10-11-2021;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2334,21;0,00;0,00;5
10-11-2021;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2334,21;0,00;0,00;5
10-11-2021;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2350,19;0,00;0,00;5
10-11-2021;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;4836,19;0,00;0,00;5
10-11-2021;10-10-10;5278;5278;5278;0000003128;���;��-� �������� ���� 17-� ������ �.1;1120;9541,73;0,00;0,00;5
10-11-2021;10-10-10;5278;5278;5278;0000001028;���;��-� �������� ���� 17-� ������ �.1;1120;22890,60;0,00;0,00;5
11-11-2021;10-10-10;5278;5278;5278;0000001106;���;��-� �������� ���� 17-� ������ �.1;1120;13000,00;0,00;0,00;5
12-11-2021;10-10-10;5278;5278;5278;0000003124;���;��-� �������� ���� 17-� ������ �.1;1120;1950,51;0,00;0,00;5
12-11-2021;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;5124,20;0,00;0,00;5
15-11-2021;10-10-10;5278;5278;5278;0000003055;���;��-� �������� ���� 17-� ������ �.1;1120;2395,10;0,00;0,00;5
15-11-2021;10-10-10;5278;5278;5278;0000003055;���;��-� �������� ���� 17-� ������ �.1;1120;2395,20;0,00;0,00;5
15-11-2021;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;4533,00;0,00;0,00;5
15-11-2021;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;6099,12;0,00;0,00;5
15-11-2021;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;6631,95;0,00;0,00;5
15-11-2021;10-10-10;5278;5278;5278;0000001109;���;��-� �������� ���� 17-� ������ �.1;1120;9627,96;0,00;0,00;5
15-11-2021;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;10779,43;0,00;0,00;5
16-11-2021;10-10-10;5278;5278;5278;0000001119;���;��-� �������� ���� 17-� ������ �.1;1120;4710,55;0,00;0,00;5
16-11-2021;10-10-10;5278;5278;5278;0000001088;���;��-� �������� ���� 17-� ������ �.1;1120;6475,38;0,00;0,00;5
16-11-2021;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;7956,04;0,00;0,00;5
17-11-2021;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;2014,46;0,00;0,00;5
17-11-2021;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;6324,33;0,00;0,00;5
18-11-2021;10-10-10;5278;5278;5278;0000001122;���;��-� �������� ���� 17-� ������ �.1;1120;4758,11;0,00;0,00;5
18-11-2021;10-10-10;5278;5278;5278;0000001035;���;��-� �������� ���� 17-� ������ �.1;1120;6477,77;0,00;0,00;5
18-11-2021;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;10371,73;0,00;0,00;5
19-11-2021;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2270,26;0,00;0,00;5
19-11-2021;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2382,17;0,00;0,00;5
19-11-2021;10-10-10;5278;5278;5278;0000003056;���;��-� �������� ���� 17-� ������ �.1;1120;2414,17;0,00;0,00;5
19-11-2021;10-10-10;5278;5278;5278;0000003104;���;��-� �������� ���� 17-� ������ �.1;1120;3911,61;0,00;0,00;5
19-11-2021;10-10-10;5278;5278;5278;0000003132;���;��-� �������� ���� 17-� ������ �.1;1120;3911,61;0,00;0,00;5
19-11-2021;10-10-10;5278;5278;5278;0000003125;���;��-� �������� ���� 17-� ������ �.1;1120;3911,61;0,00;0,00;5
19-11-2021;10-10-10;5278;5278;5278;0000003033;���;��-� �������� ���� 17-� ������ �.1;1120;3911,61;0,00;0,00;5
19-11-2021;10-10-10;5278;5278;5278;0000003126;���;��-� �������� ���� 17-� ������ �.1;1120;3911,61;0,00;0,00;5
19-11-2021;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;7723,88;0,00;0,00;5
19-11-2021;10-10-10;5278;5278;5278;0000001073;���;��-� �������� ���� 17-� ������ �.1;1120;21766,78;0,00;0,00;5
19-11-2021;10-10-10;5278;5278;5278;0000001057;���;��-� �������� ���� 17-� ������ �.1;1120;24429,21;0,00;0,00;5
20-11-2021;10-10-10;5278;5278;5278;0000001093;���;��-� �������� ���� 17-� ������ �.1;1120;4810,99;0,00;0,00;5
20-11-2021;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;4843,15;0,00;0,00;5
22-11-2021;10-10-10;5278;5278;5278;0000003051;���;��-� �������� ���� 17-� ������ �.1;1120;1950,51;0,00;0,00;5
22-11-2021;10-10-10;5278;5278;5278;0000003050;���;��-� �������� ���� 17-� ������ �.1;1120;1950,51;0,00;0,00;5
22-11-2021;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;1950,51;0,00;0,00;5
22-11-2021;10-10-10;5278;5278;5278;0000003030;���;��-� �������� ���� 17-� ������ �.1;1120;1950,51;0,00;0,00;5
22-11-2021;10-10-10;5278;5278;5278;0000003025;���;��-� �������� ���� 17-� ������ �.1;1120;2110,38;0,00;0,00;5
22-11-2021;10-10-10;5278;5278;5278;0000003144;���;��-� �������� ���� 17-� ������ �.1;1120;6343,75;0,00;0,00;5
22-11-2021;10-10-10;5278;5278;5278;0000003116;���;��-� �������� ���� 17-� ������ �.1;1120;7160,74;0,00;0,00;5
22-11-2021;10-10-10;5278;5278;5278;0000001046;���;��-� �������� ���� 17-� ������ �.1;1120;7202,38;0,00;0,00;5
22-11-2021;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;8694,07;0,00;0,00;5
22-11-2021;10-10-10;5278;5278;5278;0000001010;���;��-� �������� ���� 17-� ������ �.1;1120;21163,18;0,00;0,00;5
=53;339410,41;0,00;0,00;558220;12-11-2020
