26-07-2023;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2455,53;0,00;0,00;5
26-07-2023;10-10-10;5278;5278;5278;0000003099;���;��-� �������� ���� 17-� ������ �.1;1120;2472,01;0,00;0,00;5
26-07-2023;10-10-10;5278;5278;5278;0000003056;���;��-� �������� ���� 17-� ������ �.1;1120;2488,49;0,00;0,00;5
26-07-2023;10-10-10;5278;5278;5278;0000001059;���;��-� �������� ���� 17-� ������ �.1;1120;4264,93;0,00;0,00;5
26-07-2023;10-10-10;5278;5278;5278;0000001017;���;��-� �������� ���� 17-� ������ �.1;1120;4633,32;0,00;0,00;5
26-07-2023;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6629,28;0,00;0,00;5
26-07-2023;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8892,41;0,00;0,00;5
26-07-2023;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;9976,45;0,00;0,00;5
27-07-2023;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2340,23;0,00;0,00;5
27-07-2023;10-10-10;5278;5278;5278;0000001058;���;��-� �������� ���� 17-� ������ �.1;1120;5271,51;0,00;0,00;5
27-07-2023;10-10-10;5278;5278;5278;0000001094;���;��-� �������� ���� 17-� ������ �.1;1120;5433,82;0,00;0,00;5
27-07-2023;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;9037,32;0,00;0,00;5
28-07-2023;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2010,62;0,00;0,00;5
28-07-2023;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2439,08;0,00;0,00;5
28-07-2023;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2439,08;0,00;0,00;5
28-07-2023;10-10-10;5278;5278;5278;0000001077;���;��-� �������� ���� 17-� ������ �.1;1120;4769,84;0,00;0,00;5
28-07-2023;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2455,55;0,00;0,00;5
28-07-2023;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;11112,72;0,00;0,00;5
31-07-2023;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2455,53;0,00;0,00;5
31-07-2023;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2455,53;0,00;0,00;5
31-07-2023;10-10-10;5278;5278;5278;0000003077;���;��-� �������� ���� 17-� ������ �.1;1120;4947,15;0,00;0,00;5
31-07-2023;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;5923,57;0,00;0,00;5
31-07-2023;10-10-10;5278;5278;5278;0000003144;���;��-� �������� ���� 17-� ������ �.1;1120;6700,00;0,00;0,00;5
31-07-2023;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6914,47;0,00;0,00;5
31-07-2023;10-10-10;5278;5278;5278;0000003116;���;��-� �������� ���� 17-� ������ �.1;1120;7100,00;0,00;0,00;5
31-07-2023;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;9576,76;0,00;0,00;5
31-07-2023;10-10-10;5278;5278;5278;0000001010;���;��-� �������� ���� 17-� ������ �.1;1120;22402,42;0,00;0,00;5
01-08-2023;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;7573,67;0,00;0,00;5
01-08-2023;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;12068,18;0,00;0,00;5
02-08-2023;10-10-10;5278;5278;5278;0000003109;���;��-� �������� ���� 17-� ������ �.1;1120;2092,99;0,00;0,00;5
02-08-2023;10-10-10;5278;5278;5278;0000001038;���;��-� �������� ���� 17-� ������ �.1;1120;4504,04;0,00;0,00;5
02-08-2023;10-10-10;5278;5278;5278;0000001047;���;��-� �������� ���� 17-� ������ �.1;1120;5494,05;0,00;0,00;5
02-08-2023;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;6456,24;0,00;0,00;5
02-08-2023;10-10-10;5278;5278;5278;0000001047;���;��-� �������� ���� 17-� ������ �.1;1120;9962,40;0,00;0,00;5
03-08-2023;10-10-10;5278;5278;5278;0000003063;���;��-� �������� ���� 17-� ������ �.1;1120;1878,75;0,00;0,00;5
03-08-2023;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2010,62;0,00;0,00;5
03-08-2023;10-10-10;5278;5278;5278;0000003064;���;��-� �������� ���� 17-� ������ �.1;1120;2076,47;0,00;0,00;5
03-08-2023;10-10-10;5278;5278;5278;0000003123;���;��-� �������� ���� 17-� ������ �.1;1120;2161,97;0,00;0,00;5
03-08-2023;10-10-10;5278;5278;5278;0000003055;���;��-� �������� ���� 17-� ������ �.1;1120;2455,53;0,00;0,00;5
03-08-2023;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2455,53;0,00;0,00;5
03-08-2023;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2455,53;0,00;0,00;5
03-08-2023;10-10-10;5278;5278;5278;0000001109;���;��-� �������� ���� 17-� ������ �.1;1120;10617,03;0,00;0,00;5
04-08-2023;10-10-10;5278;5278;5278;0000003034;���;��-� �������� ���� 17-� ������ �.1;1120;2010,62;0,00;0,00;5
04-08-2023;10-10-10;5278;5278;5278;0000003035;���;��-� �������� ���� 17-� ������ �.1;1120;2011,83;0,00;0,00;5
04-08-2023;10-10-10;5278;5278;5278;0000003067;���;��-� �������� ���� 17-� ������ �.1;1120;2175,42;0,00;0,00;5
04-08-2023;10-10-10;5278;5278;5278;0000003068;���;��-� �������� ���� 17-� ������ �.1;1120;2176,63;0,00;0,00;5
04-08-2023;10-10-10;5278;5278;5278;0000003046;���;��-� �������� ���� 17-� ������ �.1;1120;2455,53;0,00;0,00;5
04-08-2023;10-10-10;5278;5278;5278;0000001030;���;��-� �������� ���� 17-� ������ �.1;1120;4625,20;0,00;0,00;5
04-08-2023;10-10-10;5278;5278;5278;0000001027;���;��-� �������� ���� 17-� ������ �.1;1120;5152,07;0,00;0,00;5
04-08-2023;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;6427,92;0,00;0,00;5
04-08-2023;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;6596,85;0,00;0,00;5
04-08-2023;10-10-10;5278;5278;5278;0000001057;���;��-� �������� ���� 17-� ������ �.1;1120;21825,88;0,00;0,00;5
07-08-2023;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2011,00;0,00;0,00;5
07-08-2023;10-10-10;5278;5278;5278;0000001008;���;��-� �������� ���� 17-� ������ �.1;1120;3679,47;0,00;0,00;5
07-08-2023;10-10-10;5278;5278;5278;0000001009;���;��-� �������� ���� 17-� ������ �.1;1120;7258,09;0,00;0,00;5
07-08-2023;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;8430,00;0,00;0,00;5
08-08-2023;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5312,84;0,00;0,00;5
08-08-2023;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;5988,73;0,00;0,00;5
08-08-2023;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;6045,96;0,00;0,00;5
10-08-2023;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;7147,70;0,00;0,00;5
11-08-2023;10-10-10;5278;5278;5278;0000003002;���;��-� �������� ���� 17-� ������ �.1;1120;2439,08;0,00;0,00;5
11-08-2023;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;8004,03;0,00;0,00;5
15-08-2023;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;5282,47;0,00;0,00;5
15-08-2023;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;5900,00;0,00;0,00;5
16-08-2023;10-10-10;5278;5278;5278;0000003134;���;��-� �������� ���� 17-� ������ �.1;1120;2010,62;0,00;0,00;5
16-08-2023;10-10-10;5278;5278;5278;0000003135;���;��-� �������� ���� 17-� ������ �.1;1120;2027,10;0,00;0,00;5
