20-03-2024;10-10-10;5278;5278;5278;0000003050;���;��-� �������� ���� 17-� ������ �.1;1120;2162,52;0,00;0,00;5
20-03-2024;10-10-10;5278;5278;5278;0000003051;���;��-� �������� ���� 17-� ������ �.1;1120;2162,52;0,00;0,00;5
20-03-2024;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;5321,38;0,00;0,00;5
20-03-2024;10-10-10;5278;5278;5278;0000001046;���;��-� �������� ���� 17-� ������ �.1;1120;5564,80;0,00;0,00;5
21-03-2024;10-10-10;5278;5278;5278;0000001080;���;��-� �������� ���� 17-� ������ �.1;1120;193,04;0,00;0,00;5
22-03-2024;10-10-10;5278;5278;5278;0000003123;���;��-� �������� ���� 17-� ������ �.1;1120;2161,97;0,00;0,00;5
25-03-2024;10-10-10;5278;5278;5278;0000003030;���;��-� �������� ���� 17-� ������ �.1;1120;2162,52;0,00;0,00;5
25-03-2024;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;2162,52;0,00;0,00;5
25-03-2024;10-10-10;5278;5278;5278;0000003025;���;��-� �������� ���� 17-� ������ �.1;1120;2339,78;0,00;0,00;5
26-03-2024;10-10-10;5278;5278;5278;0000003026;���;��-� �������� ���� 17-� ������ �.1;1120;5260,71;0,00;0,00;5
26-03-2024;10-10-10;5278;5278;5278;0000001056;���;��-� �������� ���� 17-� ������ �.1;1120;6026,60;0,00;0,00;5
26-03-2024;10-10-10;5278;5278;5278;0000001047;���;��-� �������� ���� 17-� ������ �.1;1120;6583,00;0,00;0,00;5
26-03-2024;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;9049,29;0,00;0,00;5
26-03-2024;10-10-10;5278;5278;5278;0000001087;���;��-� �������� ���� 17-� ������ �.1;1120;10000,00;0,00;0,00;5
26-03-2024;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;14275,12;0,00;0,00;5
26-03-2024;10-10-10;5278;5278;5278;0000001055;���;��-� �������� ���� 17-� ������ �.1;1120;19115,20;0,00;0,00;5
27-03-2024;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2100,00;0,00;0,00;5
27-03-2024;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;5216,11;0,00;0,00;5
27-03-2024;10-10-10;5278;5278;5278;0000003056;���;��-� �������� ���� 17-� ������ �.1;1120;5295,78;0,00;0,00;5
27-03-2024;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;7020,03;0,00;0,00;5
27-03-2024;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;53151,61;0,00;0,00;5
28-03-2024;10-10-10;5278;5278;5278;0000001029;���;��-� �������� ���� 17-� ������ �.1;1120;3726,72;0,00;0,00;5
28-03-2024;10-10-10;5278;5278;5278;0000001036;���;��-� �������� ���� 17-� ������ �.1;1120;8866,98;0,00;0,00;5
28-03-2024;10-10-10;5278;5278;5278;0000001087;���;��-� �������� ���� 17-� ������ �.1;1120;16200,00;0,00;0,00;5
29-03-2024;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2130,14;0,00;0,00;5
29-03-2024;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;6933,54;0,00;0,00;5
29-03-2024;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;7131,36;0,00;0,00;5
30-03-2024;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;8911,19;0,00;0,00;5
01-04-2024;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2601,56;0,00;0,00;5
01-04-2024;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2601,56;0,00;0,00;5
01-04-2024;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2601,56;0,00;0,00;5
01-04-2024;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2601,56;0,00;0,00;5
01-04-2024;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2601,56;0,00;0,00;5
01-04-2024;10-10-10;5278;5278;5278;0000003129;���;��-� �������� ���� 17-� ������ �.1;1120;2605,19;0,00;0,00;5
01-04-2024;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;7115,41;0,00;0,00;5
01-04-2024;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;7887,12;0,00;0,00;5
02-04-2024;10-10-10;5278;5278;5278;0000003109;���;��-� �������� ���� 17-� ������ �.1;1120;2217,45;0,00;0,00;5
