02-05-2023;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2127,81;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000003122;���;��-� �������� ���� 17-� ������ �.1;1120;2127,81;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2150,00;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000003109;���;��-� �������� ���� 17-� ������ �.1;1120;2215,02;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2476,64;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2598,73;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2598,73;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2598,73;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2598,73;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2598,73;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000003056;���;��-� �������� ���� 17-� ������ �.1;1120;2633,60;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000001058;���;��-� �������� ���� 17-� ������ �.1;1120;5319,41;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;5829,76;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6697,11;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6717,49;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;7581,05;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000001094;���;��-� �������� ���� 17-� ������ �.1;1120;8332,78;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;9769,72;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;14460,35;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;13515,79;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2598,73;0,00;0,00;5
02-05-2023;10-10-10;5278;5278;5278;0000001012;���;��-� �������� ���� 17-� ������ �.1;1120;17132,07;0,00;0,00;5
03-05-2023;10-10-10;5278;5278;5278;0000003035;���;��-� �������� ���� 17-� ������ �.1;1120;2127,81;0,00;0,00;5
03-05-2023;10-10-10;5278;5278;5278;0000003034;���;��-� �������� ���� 17-� ������ �.1;1120;2127,81;0,00;0,00;5
