28-12-2021;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;68,54;0,00;0,00;5
28-12-2021;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2025,00;0,00;0,00;5
28-12-2021;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2421,88;0,00;0,00;5
28-12-2021;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2465,89;0,00;0,00;5
28-12-2021;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2465,89;0,00;0,00;5
28-12-2021;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2465,89;0,00;0,00;5
28-12-2021;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;5986,39;0,00;0,00;5
28-12-2021;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;6372,16;0,00;0,00;5
28-12-2021;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6372,17;0,00;0,00;5
28-12-2021;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;7550,76;0,00;0,00;5
28-12-2021;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;7828,22;0,00;0,00;5
28-12-2021;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;7980,16;0,00;0,00;5
28-12-2021;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;9223,68;0,00;0,00;5
29-12-2021;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2449,35;0,00;0,00;5
29-12-2021;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2449,35;0,00;0,00;5
29-12-2021;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;6480,60;0,00;0,00;5
29-12-2021;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;7040,00;0,00;0,00;5
29-12-2021;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;11283,17;0,00;0,00;5
29-12-2021;10-10-10;5278;5278;5278;0000001106;���;��-� �������� ���� 17-� ������ �.1;1120;13000,00;0,00;0,00;5
29-12-2021;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;11329,60;0,00;0,00;5
29-12-2021;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2465,89;0,00;0,00;5
30-12-2021;10-10-10;5278;5278;5278;0000003015;���;��-� �������� ���� 17-� ������ �.1;1120;2449,35;0,00;0,00;5
30-12-2021;10-10-10;5278;5278;5278;0000003016;���;��-� �������� ���� 17-� ������ �.1;1120;2449,35;0,00;0,00;5
30-12-2021;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;4741,00;0,00;0,00;5
30-12-2021;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;5514,00;0,00;0,00;5
30-12-2021;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;6926,81;0,00;0,00;5
30-12-2021;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;7609,59;0,00;0,00;5
30-12-2021;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;14134,61;0,00;0,00;5
31-12-2021;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;1107,56;0,00;0,00;5
31-12-2021;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2465,89;0,00;0,00;5
31-12-2021;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2465,89;0,00;0,00;5
31-12-2021;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2465,89;0,00;0,00;5
05-01-2022;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;4435,24;0,00;0,00;5
05-01-2022;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5005,17;0,00;0,00;5
05-01-2022;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;9541,19;0,00;0,00;5
09-01-2022;10-10-10;5278;5278;5278;0000003062;���;��-� �������� ���� 17-� ������ �.1;1120;3000,00;0,00;0,00;5
09-01-2022;10-10-10;5278;5278;5278;0000003061;���;��-� �������� ���� 17-� ������ �.1;1120;3000,00;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000003124;���;��-� �������� ���� 17-� ������ �.1;1120;2020,00;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2416,25;0,00;0,00;5
