27-10-2021;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;26749,39;0,00;0,00;5
27-10-2021;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;28921,90;0,00;0,00;5
27-10-2021;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;29038,24;0,00;0,00;5
27-10-2021;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;30490,07;0,00;0,00;5
28-10-2021;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;5245,64;0,00;0,00;5
28-10-2021;10-10-10;5278;5278;5278;0000001009;���;��-� �������� ���� 17-� ������ �.1;1120;8000,00;0,00;0,00;5
28-10-2021;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;10000,00;0,00;0,00;5
28-10-2021;10-10-10;5278;5278;5278;0000001009;���;��-� �������� ���� 17-� ������ �.1;1120;11254,62;0,00;0,00;5
28-10-2021;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;13324,00;0,00;0,00;5
29-10-2021;10-10-10;5278;5278;5278;0000003058;���;��-� �������� ���� 17-� ������ �.1;1120;1742,66;0,00;0,00;5
29-10-2021;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;1760,00;0,00;0,00;5
29-10-2021;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;1950,51;0,00;0,00;5
29-10-2021;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;3905,41;0,00;0,00;5
29-10-2021;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;5800,01;0,00;0,00;5
29-10-2021;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;10522,17;0,00;0,00;5
29-10-2021;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;371,67;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;3,86;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000003141;���;��-� �������� ���� 17-� ������ �.1;1120;2110,38;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2366,18;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2366,18;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2382,17;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2382,17;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2382,17;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2382,17;0,00;0,00;5
