31-10-2023;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2070,00;0,00;0,00;5
31-10-2023;10-10-10;5278;5278;5278;0000003123;���;��-� �������� ���� 17-� ������ �.1;1120;2161,97;0,00;0,00;5
31-10-2023;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2500,88;0,00;0,00;5
31-10-2023;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2500,88;0,00;0,00;5
31-10-2023;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;4314,76;0,00;0,00;5
31-10-2023;10-10-10;5278;5278;5278;0000001077;���;��-� �������� ���� 17-� ������ �.1;1120;4466,86;0,00;0,00;5
31-10-2023;10-10-10;5278;5278;5278;0000001047;���;��-� �������� ���� 17-� ������ �.1;1120;11095,17;0,00;0,00;5
01-11-2023;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2061,54;0,00;0,00;5
01-11-2023;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2399,50;0,00;0,00;5
01-11-2023;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;6531,88;0,00;0,00;5
02-11-2023;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2517,78;0,00;0,00;5
02-11-2023;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2517,78;0,00;0,00;5
02-11-2023;10-10-10;5278;5278;5278;0000001017;���;��-� �������� ���� 17-� ������ �.1;1120;4623,60;0,00;0,00;5
02-11-2023;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5469,81;0,00;0,00;5
02-11-2023;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6930,33;0,00;0,00;5
02-11-2023;10-10-10;5278;5278;5278;0000003138;���;��-� �������� ���� 17-� ������ �.1;1120;15000,00;0,00;0,00;5
02-11-2023;10-10-10;5278;5278;5278;0000001107;���;��-� �������� ���� 17-� ������ �.1;1120;20000,00;0,00;0,00;5
03-11-2023;10-10-10;5278;5278;5278;0000003109;���;��-� �������� ���� 17-� ������ �.1;1120;2146,43;0,00;0,00;5
03-11-2023;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;5671,64;0,00;0,00;5
03-11-2023;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6607,16;0,00;0,00;5
03-11-2023;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;6988,57;0,00;0,00;5
03-11-2023;10-10-10;5278;5278;5278;0000001021;���;��-� �������� ���� 17-� ������ �.1;1120;13455,38;0,00;0,00;5
03-11-2023;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2490,72;0,00;0,00;5
03-11-2023;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;12939,29;0,00;0,00;5
03-11-2023;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;18105,25;0,00;0,00;5
04-11-2023;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;8017,97;0,00;0,00;5
05-11-2023;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2061,54;0,00;0,00;5
05-11-2023;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2517,78;0,00;0,00;5
05-11-2023;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2517,78;0,00;0,00;5
06-11-2023;10-10-10;5278;5278;5278;0000003063;���;��-� �������� ���� 17-� ������ �.1;1120;1926,36;0,00;0,00;5
