29-08-2023;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2004,24;0,00;0,00;5
29-08-2023;10-10-10;5278;5278;5278;0000003122;���;��-� �������� ���� 17-� ������ �.1;1120;2004,24;0,00;0,00;5
29-08-2023;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2332,80;0,00;0,00;5
29-08-2023;10-10-10;5278;5278;5278;0000003129;���;��-� �������� ���� 17-� ������ �.1;1120;2480,64;0,00;0,00;5
29-08-2023;10-10-10;5278;5278;5278;0000003056;���;��-� �������� ���� 17-� ������ �.1;1120;2480,64;0,00;0,00;5
29-08-2023;10-10-10;5278;5278;5278;0000001094;���;��-� �������� ���� 17-� ������ �.1;1120;5171,31;0,00;0,00;5
29-08-2023;10-10-10;5278;5278;5278;0000001087;���;��-� �������� ���� 17-� ������ �.1;1120;5829,80;0,00;0,00;5
29-08-2023;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;8111,23;0,00;0,00;5
30-08-2023;10-10-10;5278;5278;5278;0000003099;���;��-� �������� ���� 17-� ������ �.1;1120;2464,22;0,00;0,00;5
30-08-2023;10-10-10;5278;5278;5278;0000001077;���;��-� �������� ���� 17-� ������ �.1;1120;4433,31;0,00;0,00;5
30-08-2023;10-10-10;5278;5278;5278;0000001077;���;��-� �������� ���� 17-� ������ �.1;1120;4433,31;0,00;0,00;5
30-08-2023;10-10-10;5278;5278;5278;0000001059;���;��-� �������� ���� 17-� ������ �.1;1120;4821,77;0,00;0,00;5
30-08-2023;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;5938,34;0,00;0,00;5
30-08-2023;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;6421,70;0,00;0,00;5
30-08-2023;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;9570,78;0,00;0,00;5
30-08-2023;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;14731,91;0,00;0,00;5
30-08-2023;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2447,79;0,00;0,00;5
31-08-2023;10-10-10;5278;5278;5278;0000001017;���;��-� �������� ���� 17-� ������ �.1;1120;4528,33;0,00;0,00;5
01-09-2023;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2011,00;0,00;0,00;5
01-09-2023;10-10-10;5278;5278;5278;0000003076;���;��-� �������� ���� 17-� ������ �.1;1120;2447,79;0,00;0,00;5
04-09-2023;10-10-10;5278;5278;5278;0000003034;���;��-� �������� ���� 17-� ������ �.1;1120;2004,24;0,00;0,00;5
04-09-2023;10-10-10;5278;5278;5278;0000003035;���;��-� �������� ���� 17-� ������ �.1;1120;2004,24;0,00;0,00;5
04-09-2023;10-10-10;5278;5278;5278;0000003109;���;��-� �������� ���� 17-� ������ �.1;1120;2086,38;0,00;0,00;5
04-09-2023;10-10-10;5278;5278;5278;0000003067;���;��-� �������� ���� 17-� ������ �.1;1120;2168,52;0,00;0,00;5
04-09-2023;10-10-10;5278;5278;5278;0000003068;���;��-� �������� ���� 17-� ������ �.1;1120;2168,52;0,00;0,00;5
04-09-2023;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2431,36;0,00;0,00;5
04-09-2023;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2431,36;0,00;0,00;5
04-09-2023;10-10-10;5278;5278;5278;0000001030;���;��-� �������� ���� 17-� ������ �.1;1120;4553,23;0,00;0,00;5
04-09-2023;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;7588,52;0,00;0,00;5
05-09-2023;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2447,79;0,00;0,00;5
05-09-2023;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2447,79;0,00;0,00;5
05-09-2023;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;5157,14;0,00;0,00;5
05-09-2023;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;7095,49;0,00;0,00;5
06-09-2023;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2004,24;0,00;0,00;5
06-09-2023;10-10-10;5278;5278;5278;0000003123;���;��-� �������� ���� 17-� ������ �.1;1120;2161,97;0,00;0,00;5
06-09-2023;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2447,79;0,00;0,00;5
06-09-2023;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2447,79;0,00;0,00;5
06-09-2023;10-10-10;5278;5278;5278;0000001008;���;��-� �������� ���� 17-� ������ �.1;1120;3577,65;0,00;0,00;5
06-09-2023;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;6931,23;0,00;0,00;5
06-09-2023;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;11030,42;0,00;0,00;5
08-09-2023;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;6262,58;0,00;0,00;5
08-09-2023;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;7069,19;0,00;0,00;5
11-09-2023;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;4489,29;0,00;0,00;5
