28-06-2022;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;4268,90;0,00;0,00;5
28-06-2022;10-10-10;5278;5278;5278;0000001093;���;��-� �������� ���� 17-� ������ �.1;1120;10171,25;0,00;0,00;5
29-06-2022;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2000,00;0,00;0,00;5
29-06-2022;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2006,59;0,00;0,00;5
29-06-2022;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2335,53;0,00;0,00;5
29-06-2022;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2434,22;0,00;0,00;5
29-06-2022;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2434,22;0,00;0,00;5
29-06-2022;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2450,66;0,00;0,00;5
29-06-2022;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2450,66;0,00;0,00;5
29-06-2022;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2450,66;0,00;0,00;5
29-06-2022;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6084,07;0,00;0,00;5
29-06-2022;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;6925,00;0,00;0,00;5
29-06-2022;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;8436,17;0,00;0,00;5
29-06-2022;10-10-10;5278;5278;5278;0000001068;���;��-� �������� ���� 17-� ������ �.1;1120;10248,22;0,00;0,00;5
30-06-2022;10-10-10;5278;5278;5278;0000003124;���;��-� �������� ���� 17-� ������ �.1;1120;2010,00;0,00;0,00;5
30-06-2022;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2435,57;0,00;0,00;5
30-06-2022;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;5050,00;0,00;0,00;5
30-06-2022;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;6127,28;0,00;0,00;5
30-06-2022;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;9537,83;0,00;0,00;5
30-06-2022;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;23834,16;0,00;0,00;5
01-07-2022;10-10-10;5278;5278;5278;0000003128;���;��-� �������� ���� 17-� ������ �.1;1120;4856,28;0,00;0,00;5
01-07-2022;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;6386,15;0,00;0,00;5
01-07-2022;10-10-10;5278;5278;5278;0000001028;���;��-� �������� ���� 17-� ������ �.1;1120;10000,00;0,00;0,00;5
02-07-2022;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;4240,00;0,00;0,00;5
02-07-2022;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;4387,28;0,00;0,00;5
02-07-2022;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;6678,10;0,00;0,00;5
03-07-2022;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;8356,44;0,00;0,00;5
04-07-2022;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;4802,12;0,00;0,00;5
04-07-2022;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;6229,49;0,00;0,00;5
04-07-2022;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;7749,04;0,00;0,00;5
04-07-2022;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;11033,02;0,00;0,00;5
04-07-2022;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2420,66;0,00;0,00;5
04-07-2022;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;16785,26;0,00;0,00;5
06-07-2022;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2006,59;0,00;0,00;5
06-07-2022;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2450,66;0,00;0,00;5
06-07-2022;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2450,66;0,00;0,00;5
07-07-2022;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2450,66;0,00;0,00;5
07-07-2022;10-10-10;5278;5278;5278;0000003098;���;��-� �������� ���� 17-� ������ �.1;1120;2467,11;0,00;0,00;5
07-07-2022;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6558,11;0,00;0,00;5
07-07-2022;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;7622,98;0,00;0,00;5
07-07-2022;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;9875,85;0,00;0,00;5
08-07-2022;10-10-10;5278;5278;5278;0000003002;���;��-� �������� ���� 17-� ������ �.1;1120;2419,23;0,00;0,00;5
08-07-2022;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;6542,03;0,00;0,00;5
10-07-2022;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;4585,98;0,00;0,00;5
10-07-2022;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5171,03;0,00;0,00;5
11-07-2022;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;1972,52;0,00;0,00;5
11-07-2022;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;4996,07;0,00;0,00;5
11-07-2022;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;5168,69;0,00;0,00;5
11-07-2022;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;5699,83;0,00;0,00;5
11-07-2022;10-10-10;5278;5278;5278;0000003144;���;��-� �������� ���� 17-� ������ �.1;1120;6532,64;0,00;0,00;5
11-07-2022;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;7095,32;0,00;0,00;5
11-07-2022;10-10-10;5278;5278;5278;0000003116;���;��-� �������� ���� 17-� ������ �.1;1120;7373,95;0,00;0,00;5
11-07-2022;10-10-10;5278;5278;5278;0000001010;���;��-� �������� ���� 17-� ������ �.1;1120;23326,78;0,00;0,00;5
13-07-2022;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2401,33;0,00;0,00;5
13-07-2022;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2401,33;0,00;0,00;5
13-07-2022;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2417,79;0,00;0,00;5
13-07-2022;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;2434,22;0,00;0,00;5
13-07-2022;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;2434,22;0,00;0,00;5
13-07-2022;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;7620,35;0,00;0,00;5
14-07-2022;10-10-10;5278;5278;5278;0000003072;���;��-� �������� ���� 17-� ������ �.1;1120;16232,10;0,00;0,00;5
15-07-2022;10-10-10;5278;5278;5278;0000003132;���;��-� �������� ���� 17-� ������ �.1;1120;2006,59;0,00;0,00;5
15-07-2022;10-10-10;5278;5278;5278;0000003033;���;��-� �������� ���� 17-� ������ �.1;1120;2006,59;0,00;0,00;5
15-07-2022;10-10-10;5278;5278;5278;0000003125;���;��-� �������� ���� 17-� ������ �.1;1120;2006,59;0,00;0,00;5
15-07-2022;10-10-10;5278;5278;5278;0000003104;���;��-� �������� ���� 17-� ������ �.1;1120;2006,59;0,00;0,00;5
15-07-2022;10-10-10;5278;5278;5278;0000003126;���;��-� �������� ���� 17-� ������ �.1;1120;2006,59;0,00;0,00;5
15-07-2022;10-10-10;5278;5278;5278;0000003132;���;��-� �������� ���� 17-� ������ �.1;1120;2006,59;0,00;0,00;5
15-07-2022;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;2072,38;0,00;0,00;5
15-07-2022;10-10-10;5278;5278;5278;0000001073;���;��-� �������� ���� 17-� ������ �.1;1120;8436,72;0,00;0,00;5
18-07-2022;10-10-10;5278;5278;5278;0000003134;���;��-� �������� ���� 17-� ������ �.1;1120;2006,59;0,00;0,00;5
18-07-2022;10-10-10;5278;5278;5278;0000003135;���;��-� �������� ���� 17-� ������ �.1;1120;2023,02;0,00;0,00;5
18-07-2022;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;2055,93;0,00;0,00;5
18-07-2022;10-10-10;5278;5278;5278;0000003143;���;��-� �������� ���� 17-� ������ �.1;1120;2170,75;0,00;0,00;5
18-07-2022;10-10-10;5278;5278;5278;0000001005;���;��-� �������� ���� 17-� ������ �.1;1120;3346,00;0,00;0,00;5
18-07-2022;10-10-10;5278;5278;5278;0000001009;���;��-� �������� ���� 17-� ������ �.1;1120;6275,58;0,00;0,00;5
18-07-2022;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;6386,25;0,00;0,00;5
18-07-2022;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;7766,64;0,00;0,00;5
19-07-2022;10-10-10;5278;5278;5278;0000003065;���;��-� �������� ���� 17-� ������ �.1;1120;2253,32;0,00;0,00;5
19-07-2022;10-10-10;5278;5278;5278;0000003047;���;��-� �������� ���� 17-� ������ �.1;1120;2286,19;0,00;0,00;5
19-07-2022;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;5243,88;0,00;0,00;5
19-07-2022;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;5514,02;0,00;0,00;5
19-07-2022;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;6494,40;0,00;0,00;5
19-07-2022;10-10-10;5278;5278;5278;0000001106;���;��-� �������� ���� 17-� ������ �.1;1120;13000,00;0,00;0,00;5
19-07-2022;10-10-10;5278;5278;5278;0000001093;���;��-� �������� ���� 17-� ������ �.1;1120;15209,92;0,00;0,00;5
20-07-2022;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;2006,59;0,00;0,00;5
20-07-2022;10-10-10;5278;5278;5278;0000003050;���;��-� �������� ���� 17-� ������ �.1;1120;2006,59;0,00;0,00;5
20-07-2022;10-10-10;5278;5278;5278;0000003051;���;��-� �������� ���� 17-� ������ �.1;1120;2006,59;0,00;0,00;5
20-07-2022;10-10-10;5278;5278;5278;0000003030;���;��-� �������� ���� 17-� ������ �.1;1120;2006,59;0,00;0,00;5
20-07-2022;10-10-10;5278;5278;5278;0000003025;���;��-� �������� ���� 17-� ������ �.1;1120;2171,06;0,00;0,00;5
20-07-2022;10-10-10;5278;5278;5278;0000003056;���;��-� �������� ���� 17-� ������ �.1;1120;2483,56;0,00;0,00;5
20-07-2022;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;4877,44;0,00;0,00;5
20-07-2022;10-10-10;5278;5278;5278;0000001046;���;��-� �������� ���� 17-� ������ �.1;1120;5015,61;0,00;0,00;5
21-07-2022;10-10-10;5278;5278;5278;0000001080;���;��-� �������� ���� 17-� ������ �.1;1120;3619,32;0,00;0,00;5
22-07-2022;10-10-10;5278;5278;5278;0000003016;���;��-� �������� ���� 17-� ������ �.1;1120;2434,22;0,00;0,00;5
22-07-2022;10-10-10;5278;5278;5278;0000001122;���;��-� �������� ���� 17-� ������ �.1;1120;3251,88;0,00;0,00;5
25-07-2022;10-10-10;5278;5278;5278;0000001035;���;��-� �������� ���� 17-� ������ �.1;1120;5885,54;0,00;0,00;5
25-07-2022;10-10-10;5278;5278;5278;0000001081;���;��-� �������� ���� 17-� ������ �.1;1120;6222,69;0,00;0,00;5
26-07-2022;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2450,66;0,00;0,00;5
26-07-2022;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8064,45;0,00;0,00;5
28-07-2022;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;12387,44;0,00;0,00;5
=99;531794,22;0,00;0,00;558220;12-11-2020
