05-05-2021;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;11522,81;0,00;0,00;5
05-05-2021;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;5033,35;0,00;0,00;5
06-05-2021;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;5140,60;0,00;0,00;5
07-05-2021;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;20835,00;0,00;0,00;5
07-05-2021;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;2378,37;0,00;0,00;5
07-05-2021;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;2378,37;0,00;0,00;5
07-05-2021;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;8127,42;0,00;0,00;5
07-05-2021;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5201,79;0,00;0,00;5
07-05-2021;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;5145,46;0,00;0,00;5
10-05-2021;10-10-10;5278;5278;5278;0000001032;���;��-� �������� ���� 17-� ������ �.1;1120;5277,90;0,00;0,00;5
11-05-2021;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2444,65;0,00;0,00;5
11-05-2021;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2444,65;0,00;0,00;5
11-05-2021;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2444,65;0,00;0,00;5
11-05-2021;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;4701,25;0,00;0,00;5
11-05-2021;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5360,41;0,00;0,00;5
11-05-2021;10-10-10;5278;5278;5278;0000003124;���;��-� �������� ���� 17-� ������ �.1;1120;2001,66;0,00;0,00;5
11-05-2021;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;4903,52;0,00;0,00;5
11-05-2021;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5011,74;0,00;0,00;5
