01-03-2021;10-10-10;5278;5278;5278;0000003059;���;��-� �������� ���� 17-� ������ �.1;1120;283,79;0,00;0,00;5
01-03-2021;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;3811,16;0,00;0,00;5
01-03-2021;10-10-10;5278;5278;5278;0000003144;���;��-� �������� ���� 17-� ������ �.1;1120;2219,99;0,00;0,00;5
01-03-2021;10-10-10;5278;5278;5278;0000001131;���;��-� �������� ���� 17-� ������ �.1;1120;6856,66;0,00;0,00;5
01-03-2021;10-10-10;5278;5278;5278;0000001010;���;��-� �������� ���� 17-� ������ �.1;1120;8712,03;0,00;0,00;5
01-03-2021;10-10-10;5278;5278;5278;0000001132;���;��-� �������� ���� 17-� ������ �.1;1120;6696,73;0,00;0,00;5
01-03-2021;10-10-10;5278;5278;5278;0000003116;���;��-� �������� ���� 17-� ������ �.1;1120;2505,92;0,00;0,00;5
01-03-2021;10-10-10;5278;5278;5278;0000003125;���;��-� �������� ���� 17-� ������ �.1;1120;2051,82;0,00;0,00;5
01-03-2021;10-10-10;5278;5278;5278;0000003033;���;��-� �������� ���� 17-� ������ �.1;1120;2051,82;0,00;0,00;5
01-03-2021;10-10-10;5278;5278;5278;0000003104;���;��-� �������� ���� 17-� ������ �.1;1120;2051,82;0,00;0,00;5
01-03-2021;10-10-10;5278;5278;5278;0000003126;���;��-� �������� ���� 17-� ������ �.1;1120;2051,82;0,00;0,00;5
01-03-2021;10-10-10;5278;5278;5278;0000003132;���;��-� �������� ���� 17-� ������ �.1;1120;2051,82;0,00;0,00;5
04-03-2021;10-10-10;5278;5278;5278;0000001004;���;��-� �������� ���� 17-� ������ �.1;1120;10000,00;0,00;0,00;5
04-03-2021;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;2449,73;0,00;0,00;5
04-03-2021;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;2449,73;0,00;0,00;5
04-03-2021;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2019,37;0,00;0,00;5
04-03-2021;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;9137,86;0,00;0,00;5
04-03-2021;10-10-10;5278;5278;5278;0000003141;���;��-� �������� ���� 17-� ������ �.1;1120;2184,90;0,00;0,00;5
04-03-2021;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;17922,72;0,00;0,00;5
05-03-2021;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2020,00;0,00;0,00;5
05-03-2021;10-10-10;5278;5278;5278;0000001095;���;��-� �������� ���� 17-� ������ �.1;1120;8049,48;0,00;0,00;5
05-03-2021;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;8610,20;0,00;0,00;5
05-03-2021;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2449,73;0,00;0,00;5
05-03-2021;10-10-10;5278;5278;5278;0000001067;���;��-� �������� ���� 17-� ������ �.1;1120;8745,19;0,00;0,00;5
05-03-2021;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2449,73;0,00;0,00;5
05-03-2021;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;12022,50;0,00;0,00;5
05-03-2021;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2466,28;0,00;0,00;5
05-03-2021;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2466,28;0,00;0,00;5
05-03-2021;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;3700,00;0,00;0,00;5
05-03-2021;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;4071,19;0,00;0,00;5
05-03-2021;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;4972,20;0,00;0,00;5
05-03-2021;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;4972,20;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;5156,97;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;5607,22;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;6711,23;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;6400,00;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000003046;���;��-� �������� ���� 17-� ������ �.1;1120;2466,28;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000001027;���;��-� �������� ���� 17-� ������ �.1;1120;5284,64;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;6836,74;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2466,28;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8725,86;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000003037;���;��-� �������� ���� 17-� ������ �.1;1120;2110,53;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000001135;���;��-� �������� ���� 17-� ������ �.1;1120;5536,70;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000003036;���;��-� �������� ���� 17-� ������ �.1;1120;3036,00;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6769,53;0,00;0,00;5
09-03-2021;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;8384,71;0,00;0,00;5
10-03-2021;10-10-10;5278;5278;5278;0000001127;���;��-� �������� ���� 17-� ������ �.1;1120;17699,59;0,00;0,00;5
10-03-2021;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2466,28;0,00;0,00;5
10-03-2021;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2466,28;0,00;0,00;5
10-03-2021;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2466,28;0,00;0,00;5
10-03-2021;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;10002,97;0,00;0,00;5
10-03-2021;10-10-10;5278;5278;5278;0000001064;���;��-� �������� ���� 17-� ������ �.1;1120;9137,71;0,00;0,00;5
10-03-2021;10-10-10;5278;5278;5278;0000001014;���;��-� �������� ���� 17-� ������ �.1;1120;4991,71;0,00;0,00;5
11-03-2021;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;10859,41;0,00;0,00;5
11-03-2021;10-10-10;5278;5278;5278;0000001073;���;��-� �������� ���� 17-� ������ �.1;1120;9951,10;0,00;0,00;5
11-03-2021;10-10-10;5278;5278;5278;0000003033;���;��-� �������� ���� 17-� ������ �.1;1120;2019,37;0,00;0,00;5
11-03-2021;10-10-10;5278;5278;5278;0000003104;���;��-� �������� ���� 17-� ������ �.1;1120;2019,37;0,00;0,00;5
11-03-2021;10-10-10;5278;5278;5278;0000003125;���;��-� �������� ���� 17-� ������ �.1;1120;2019,37;0,00;0,00;5
11-03-2021;10-10-10;5278;5278;5278;0000003126;���;��-� �������� ���� 17-� ������ �.1;1120;2019,37;0,00;0,00;5
11-03-2021;10-10-10;5278;5278;5278;0000003132;���;��-� �������� ���� 17-� ������ �.1;1120;2019,37;0,00;0,00;5
11-03-2021;10-10-10;5278;5278;5278;0000003027;���;��-� �������� ���� 17-� ������ �.1;1120;2218,01;0,00;0,00;5
11-03-2021;10-10-10;5278;5278;5278;0000003079;���;��-� �������� ���� 17-� ������ �.1;1120;4905,42;0,00;0,00;5
12-03-2021;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5355,29;0,00;0,00;5
12-03-2021;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;4762,06;0,00;0,00;5
12-03-2021;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5571,17;0,00;0,00;5
12-03-2021;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;16202,48;0,00;0,00;5
=66;349149,97;0,00;0,00;558220;12-11-2020
