31-01-2023;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2050,00;0,00;0,00;5
31-01-2023;10-10-10;5278;5278;5278;0000003122;���;��-� �������� ���� 17-� ������ �.1;1120;2100,34;0,00;0,00;5
31-01-2023;10-10-10;5278;5278;5278;0000001094;���;��-� �������� ���� 17-� ������ �.1;1120;5176,39;0,00;0,00;5
31-01-2023;10-10-10;5278;5278;5278;0000001058;���;��-� �������� ���� 17-� ������ �.1;1120;5396,78;0,00;0,00;5
31-01-2023;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6761,21;0,00;0,00;5
31-01-2023;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;7551,88;0,00;0,00;5
01-02-2023;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2100,34;0,00;0,00;5
01-02-2023;10-10-10;5278;5278;5278;0000003033;���;��-� �������� ���� 17-� ������ �.1;1120;2149,23;0,00;0,00;5
01-02-2023;10-10-10;5278;5278;5278;0000003104;���;��-� �������� ���� 17-� ������ �.1;1120;2149,23;0,00;0,00;5
01-02-2023;10-10-10;5278;5278;5278;0000003125;���;��-� �������� ���� 17-� ������ �.1;1120;2149,23;0,00;0,00;5
01-02-2023;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2444,64;0,00;0,00;5
01-02-2023;10-10-10;5278;5278;5278;0000001017;���;��-� �������� ���� 17-� ������ �.1;1120;5095,21;0,00;0,00;5
01-02-2023;10-10-10;5278;5278;5278;0000003077;���;��-� �������� ���� 17-� ������ �.1;1120;5190,07;0,00;0,00;5
01-02-2023;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;9655,78;0,00;0,00;5
01-02-2023;10-10-10;5278;5278;5278;0000001073;���;��-� �������� ���� 17-� ������ �.1;1120;10166,93;0,00;0,00;5
01-02-2023;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2565,17;0,00;0,00;5
01-02-2023;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;13455,70;0,00;0,00;5
02-02-2023;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2565,17;0,00;0,00;5
02-02-2023;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2565,17;0,00;0,00;5
02-02-2023;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;5123,61;0,00;0,00;5
02-02-2023;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;7588,42;0,00;0,00;5
02-02-2023;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;14126,88;0,00;0,00;5
03-02-2023;10-10-10;5278;5278;5278;0000003132;���;��-� �������� ���� 17-� ������ �.1;1120;2149,23;0,00;0,00;5
