28-02-2023;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;8823,35;0,00;0,00;5
01-03-2023;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2100,00;0,00;0,00;5
01-03-2023;10-10-10;5278;5278;5278;0000003066;���;��-� �������� ���� 17-� ������ �.1;1120;2275,41;0,00;0,00;5
01-03-2023;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2447,79;0,00;0,00;5
01-03-2023;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2551,21;0,00;0,00;5
01-03-2023;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2551,21;0,00;0,00;5
01-03-2023;10-10-10;5278;5278;5278;0000003045;���;��-� �������� ���� 17-� ������ �.1;1120;2568,44;0,00;0,00;5
01-03-2023;10-10-10;5278;5278;5278;0000003016;���;��-� �������� ���� 17-� ������ �.1;1120;5099,16;0,00;0,00;5
01-03-2023;10-10-10;5278;5278;5278;0000001058;���;��-� �������� ���� 17-� ������ �.1;1120;5304,18;0,00;0,00;5
01-03-2023;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6774,93;0,00;0,00;5
01-03-2023;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;8280,00;0,00;0,00;5
01-03-2023;10-10-10;5278;5278;5278;0000001103;���;��-� �������� ���� 17-� ������ �.1;1120;10163,49;0,00;0,00;5
01-03-2023;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2568,44;0,00;0,00;5
01-03-2023;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;13430,84;0,00;0,00;5
02-03-2023;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2103,03;0,00;0,00;5
02-03-2023;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2568,44;0,00;0,00;5
02-03-2023;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2568,44;0,00;0,00;5
02-03-2023;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2568,44;0,00;0,00;5
02-03-2023;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2568,44;0,00;0,00;5
02-03-2023;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2568,44;0,00;0,00;5
02-03-2023;10-10-10;5278;5278;5278;0000001030;���;��-� �������� ���� 17-� ������ �.1;1120;5501,60;0,00;0,00;5
02-03-2023;10-10-10;5278;5278;5278;0000001094;���;��-� �������� ���� 17-� ������ �.1;1120;5967,43;0,00;0,00;5
02-03-2023;10-10-10;5278;5278;5278;0000001004;���;��-� �������� ���� 17-� ������ �.1;1120;6193,43;0,00;0,00;5
02-03-2023;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;7271,20;0,00;0,00;5
02-03-2023;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8881,01;0,00;0,00;5
03-03-2023;10-10-10;5278;5278;5278;0000003109;���;��-� �������� ���� 17-� ������ �.1;1120;2189,22;0,00;0,00;5
03-03-2023;10-10-10;5278;5278;5278;0000001059;���;��-� �������� ���� 17-� ������ �.1;1120;5634,84;0,00;0,00;5
03-03-2023;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;8265,04;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000003034;���;��-� �������� ���� 17-� ������ �.1;1120;2103,03;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000003035;���;��-� �������� ���� 17-� ������ �.1;1120;2103,03;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2103,03;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000003068;���;��-� �������� ���� 17-� ������ �.1;1120;2275,41;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000003067;���;��-� �������� ���� 17-� ������ �.1;1120;2275,41;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;4705,51;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000003138;���;��-� �������� ���� 17-� ������ �.1;1120;5000,00;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;5898,78;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;6055,20;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;6430,77;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;8617,00;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;10070,84;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;13967,35;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000001107;���;��-� �������� ���� 17-� ������ �.1;1120;15000,00;0,00;0,00;5
06-03-2023;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;29819,07;0,00;0,00;5
07-03-2023;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;2551,21;0,00;0,00;5
07-03-2023;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;2551,21;0,00;0,00;5
07-03-2023;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5595,12;0,00;0,00;5
07-03-2023;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;7944,55;0,00;0,00;5
07-03-2023;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;10170,53;0,00;0,00;5
09-03-2023;10-10-10;5278;5278;5278;0000003122;���;��-� �������� ���� 17-� ������ �.1;1120;2103,03;0,00;0,00;5
09-03-2023;10-10-10;5278;5278;5278;0000001017;���;��-� �������� ���� 17-� ������ �.1;1120;5097,69;0,00;0,00;5
09-03-2023;10-10-10;5278;5278;5278;0000001077;���;��-� �������� ���� 17-� ������ �.1;1120;7308,97;0,00;0,00;5
