11-11-2022;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;7597,68;0,00;0,00;5
14-11-2022;10-10-10;5278;5278;5278;0000003018;���;��-� �������� ���� 17-� ������ �.1;1120;2430,31;0,00;0,00;5
14-11-2022;10-10-10;5278;5278;5278;0000003059;���;��-� �������� ���� 17-� ������ �.1;1120;4024,42;0,00;0,00;5
14-11-2022;10-10-10;5278;5278;5278;0000003069;���;��-� �������� ���� 17-� ������ �.1;1120;4354,28;0,00;0,00;5
14-11-2022;10-10-10;5278;5278;5278;0000001124;���;��-� �������� ���� 17-� ������ �.1;1120;5097,49;0,00;0,00;5
14-11-2022;10-10-10;5278;5278;5278;0000001032;���;��-� �������� ���� 17-� ������ �.1;1120;10430,64;0,00;0,00;5
14-11-2022;10-10-10;5278;5278;5278;0000001078;���;��-� �������� ���� 17-� ������ �.1;1120;11746,41;0,00;0,00;5
14-11-2022;10-10-10;5278;5278;5278;0000001132;���;��-� �������� ���� 17-� ������ �.1;1120;13343,61;0,00;0,00;5
14-11-2022;10-10-10;5278;5278;5278;0000001034;���;��-� �������� ���� 17-� ������ �.1;1120;15301,44;0,00;0,00;5
14-11-2022;10-10-10;5278;5278;5278;0000001009;���;��-� �������� ���� 17-� ������ �.1;1120;15700,00;0,00;0,00;5
14-11-2022;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;17483,22;0,00;0,00;5
14-11-2022;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;18367,44;0,00;0,00;5
15-11-2022;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2413,77;0,00;0,00;5
15-11-2022;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2413,77;0,00;0,00;5
15-11-2022;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2430,31;0,00;0,00;5
15-11-2022;10-10-10;5278;5278;5278;0000003011;���;��-� �������� ���� 17-� ������ �.1;1120;2760,96;0,00;0,00;5
15-11-2022;10-10-10;5278;5278;5278;0000003012;���;��-� �������� ���� 17-� ������ �.1;1120;2843,63;0,00;0,00;5
15-11-2022;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;7891,11;0,00;0,00;5
15-11-2022;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;11902,37;0,00;0,00;5
15-11-2022;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;13972,95;0,00;0,00;5
15-11-2022;10-10-10;5278;5278;5278;0000001085;���;��-� �������� ���� 17-� ������ �.1;1120;15171,71;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000003066;���;��-� �������� ���� 17-� ������ �.1;1120;2171,96;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000003066;���;��-� �������� ���� 17-� ������ �.1;1120;2182,32;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000003045;���;��-� �������� ���� 17-� ������ �.1;1120;2451,71;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000003046;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000003077;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000003045;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000001119;���;��-� �������� ���� 17-� ������ �.1;1120;3616,46;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000003065;���;��-� �������� ���� 17-� ������ �.1;1120;4519,24;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000003047;���;��-� �������� ���� 17-� ������ �.1;1120;4585,21;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000001119;���;��-� �������� ���� 17-� ������ �.1;1120;5119,23;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000001027;���;��-� �������� ���� 17-� ������ �.1;1120;6101,09;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;6413,93;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000001065;���;��-� �������� ���� 17-� ������ �.1;1120;8292,66;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000001103;���;��-� �������� ���� 17-� ������ �.1;1120;9488,11;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000001103;���;��-� �������� ���� 17-� ������ �.1;1120;9608,09;0,00;0,00;5
16-11-2022;10-10-10;5278;5278;5278;0000001095;���;��-� �������� ���� 17-� ������ �.1;1120;16038,39;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000003030;���;��-� �������� ���� 17-� ������ �.1;1120;2016,99;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;2016,99;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000003025;���;��-� �������� ���� 17-� ������ �.1;1120;2182,32;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000003125;���;��-� �������� ���� 17-� ������ �.1;1120;4024,42;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000003104;���;��-� �������� ���� 17-� ������ �.1;1120;4024,42;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000003033;���;��-� �������� ���� 17-� ������ �.1;1120;4024,42;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000003126;���;��-� �������� ���� 17-� ������ �.1;1120;4024,42;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000003132;���;��-� �������� ���� 17-� ������ �.1;1120;4024,42;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000001058;���;��-� �������� ���� 17-� ������ �.1;1120;6725,10;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;17513,45;0,00;0,00;5
17-11-2022;10-10-10;5278;5278;5278;0000001073;���;��-� �������� ���� 17-� ������ �.1;1120;19460,38;0,00;0,00;5
18-11-2022;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;1105,41;0,00;0,00;5
18-11-2022;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;4156,38;0,00;0,00;5
18-11-2022;10-10-10;5278;5278;5278;0000003056;���;��-� �������� ���� 17-� ������ �.1;1120;4981,05;0,00;0,00;5
18-11-2022;10-10-10;5278;5278;5278;0000001066;���;��-� �������� ���� 17-� ������ �.1;1120;12457,60;0,00;0,00;5
18-11-2022;10-10-10;5278;5278;5278;0000001144;���;��-� �������� ���� 17-� ������ �.1;1120;17358,37;0,00;0,00;5
18-11-2022;10-10-10;5278;5278;5278;0000001115;���;��-� �������� ���� 17-� ������ �.1;1120;21700,62;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000003051;���;��-� �������� ���� 17-� ������ �.1;1120;2016,99;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000003050;���;��-� �������� ���� 17-� ������ �.1;1120;2016,99;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000003090;���;��-� �������� ���� 17-� ������ �.1;1120;2221,34;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000003130;���;��-� �������� ���� 17-� ������ �.1;1120;2836,88;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000003057;���;��-� �������� ���� 17-� ������ �.1;1120;3364,40;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000003143;���;��-� �������� ���� 17-� ������ �.1;1120;4354,22;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000003081;���;��-� �������� ���� 17-� ������ �.1;1120;4486,23;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000003021;���;��-� �������� ���� 17-� ������ �.1;1120;4651,18;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000003079;���;��-� �������� ���� 17-� ������ �.1;1120;4849,10;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000003073;���;��-� �������� ���� 17-� ������ �.1;1120;4915,08;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5207,97;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000001046;���;��-� �������� ���� 17-� ������ �.1;1120;5323,83;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000001006;���;��-� �������� ���� 17-� ������ �.1;1120;6126,05;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000001134;���;��-� �������� ���� 17-� ������ �.1;1120;6525,38;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000001005;���;��-� �������� ���� 17-� ������ �.1;1120;7173,27;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000001077;���;��-� �������� ���� 17-� ������ �.1;1120;8297,58;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000001020;���;��-� �������� ���� 17-� ������ �.1;1120;8462,74;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000001080;���;��-� �������� ���� 17-� ������ �.1;1120;9586,55;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000003048;���;��-� �������� ���� 17-� ������ �.1;1120;10372,90;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000001068;���;��-� �������� ���� 17-� ������ �.1;1120;10400,43;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000003099;���;��-� �������� ���� 17-� ������ �.1;1120;11784,37;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000001088;���;��-� �������� ���� 17-� ������ �.1;1120;12722,43;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000001001;���;��-� �������� ���� 17-� ������ �.1;1120;27733,68;0,00;0,00;5
21-11-2022;10-10-10;5278;5278;5278;0000001022;���;��-� �������� ���� 17-� ������ �.1;1120;28257,30;0,00;0,00;5
22-11-2022;10-10-10;5278;5278;5278;0000003018;���;��-� �������� ���� 17-� ������ �.1;1120;2430,31;0,00;0,00;5
22-11-2022;10-10-10;5278;5278;5278;0000001124;���;��-� �������� ���� 17-� ������ �.1;1120;5097,49;0,00;0,00;5
22-11-2022;10-10-10;5278;5278;5278;0000003119;���;��-� �������� ���� 17-� ������ �.1;1120;5442,86;0,00;0,00;5
22-11-2022;10-10-10;5278;5278;5278;0000001035;���;��-� �������� ���� 17-� ������ �.1;1120;6170,00;0,00;0,00;5
22-11-2022;10-10-10;5278;5278;5278;0000001040;���;��-� �������� ���� 17-� ������ �.1;1120;12471,87;0,00;0,00;5
22-11-2022;10-10-10;5278;5278;5278;0000003007;���;��-� �������� ���� 17-� ������ �.1;1120;14169,80;0,00;0,00;5
22-11-2022;10-10-10;5278;5278;5278;0000003113;���;��-� �������� ���� 17-� ������ �.1;1120;14169,80;0,00;0,00;5
22-11-2022;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;19317,17;0,00;0,00;5
23-11-2022;10-10-10;5278;5278;5278;0000003134;���;��-� �������� ���� 17-� ������ �.1;1120;4024,42;0,00;0,00;5
24-11-2022;10-10-10;5278;5278;5278;0000003026;���;��-� �������� ���� 17-� ������ �.1;1120;4948,08;0,00;0,00;5
24-11-2022;10-10-10;5278;5278;5278;0000001056;���;��-� �������� ���� 17-� ������ �.1;1120;5539,76;0,00;0,00;5
24-11-2022;10-10-10;5278;5278;5278;0000001051;���;��-� �������� ���� 17-� ������ �.1;1120;6177,00;0,00;0,00;5
25-11-2022;10-10-10;5278;5278;5278;0000003135;���;��-� �������� ���� 17-� ������ �.1;1120;4057,42;0,00;0,00;5
25-11-2022;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;9597,14;0,00;0,00;5
25-11-2022;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;10835,94;0,00;0,00;5
=96;732978,85;0,00;0,00;558220;12-11-2020
