28-09-2022;10-10-10;5278;5278;5278;0000001081;���;��-� �������� ���� 17-� ������ �.1;1120;7251,78;0,00;0,00;5
29-09-2022;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2336,52;0,00;0,00;5
29-09-2022;10-10-10;5278;5278;5278;0000001122;���;��-� �������� ���� 17-� ������ �.1;1120;3233,23;0,00;0,00;5
29-09-2022;10-10-10;5278;5278;5278;0000001122;���;��-� �������� ���� 17-� ������ �.1;1120;5667,62;0,00;0,00;5
29-09-2022;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;7282,00;0,00;0,00;5
30-09-2022;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;650,00;0,00;0,00;5
30-09-2022;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;1400,00;0,00;0,00;5
30-09-2022;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2007,43;0,00;0,00;5
30-09-2022;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;6021,15;0,00;0,00;5
30-09-2022;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;28522,07;0,00;0,00;5
01-10-2022;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;5271,09;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;2007,43;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000003030;���;��-� �������� ���� 17-� ������ �.1;1120;2007,43;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000003025;���;��-� �������� ���� 17-� ������ �.1;1120;2171,96;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2451,71;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2451,71;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2451,71;0,00;0,00;5
