08-11-2022;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;1910,59;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2016,99;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2451,71;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000001029;���;��-� �������� ���� 17-� ������ �.1;1120;3726,72;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000003123;���;��-� �������� ���� 17-� ������ �.1;1120;4024,42;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000003072;���;��-� �������� ���� 17-� ������ �.1;1120;4618,17;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000003040;���;��-� �������� ���� 17-� ������ �.1;1120;4915,08;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000003039;���;��-� �������� ���� 17-� ������ �.1;1120;4915,08;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000003098;���;��-� �������� ���� 17-� ������ �.1;1120;4948,08;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;5152,00;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;5942,00;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;7639,31;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;8034,64;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8360,67;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8550,09;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;13282,69;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;13745,43;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;18030,96;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000001013;���;��-� �������� ���� 17-� ������ �.1;1120;23091,09;0,00;0,00;5
08-11-2022;10-10-10;5278;5278;5278;0000001055;���;��-� �������� ���� 17-� ������ �.1;1120;25832,31;0,00;0,00;5
09-11-2022;10-10-10;5278;5278;5278;0000003017;���;��-� �������� ���� 17-� ������ �.1;1120;4882,08;0,00;0,00;5
09-11-2022;10-10-10;5278;5278;5278;0000001039;���;��-� �������� ���� 17-� ������ �.1;1120;6720,47;0,00;0,00;5
09-11-2022;10-10-10;5278;5278;5278;0000001026;���;��-� �������� ���� 17-� ������ �.1;1120;8764,22;0,00;0,00;5
09-11-2022;10-10-10;5278;5278;5278;0000001060;���;��-� �������� ���� 17-� ������ �.1;1120;14720,87;0,00;0,00;5
09-11-2022;10-10-10;5278;5278;5278;0000001036;���;��-� �������� ���� 17-� ������ �.1;1120;16233,67;0,00;0,00;5
09-11-2022;10-10-10;5278;5278;5278;0000001037;���;��-� �������� ���� 17-� ������ �.1;1120;21673,04;0,00;0,00;5
10-11-2022;10-10-10;5278;5278;5278;0000001135;���;��-� �������� ���� 17-� ������ �.1;1120;2100,00;0,00;0,00;5
10-11-2022;10-10-10;5278;5278;5278;0000003037;���;��-� �������� ���� 17-� ������ �.1;1120;2100,00;0,00;0,00;5
10-11-2022;10-10-10;5278;5278;5278;0000003036;���;��-� �������� ���� 17-� ������ �.1;1120;2100,00;0,00;0,00;5
10-11-2022;10-10-10;5278;5278;5278;0000003019;���;��-� �������� ���� 17-� ������ �.1;1120;2237,78;0,00;0,00;5
10-11-2022;10-10-10;5278;5278;5278;0000003019;���;��-� �������� ���� 17-� ������ �.1;1120;2248,45;0,00;0,00;5
10-11-2022;10-10-10;5278;5278;5278;0000003085;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
10-11-2022;10-10-10;5278;5278;5278;0000003086;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
10-11-2022;10-10-10;5278;5278;5278;0000001098;���;��-� �������� ���� 17-� ������ �.1;1120;4610,93;0,00;0,00;5
10-11-2022;10-10-10;5278;5278;5278;0000001135;���;��-� �������� ���� 17-� ������ �.1;1120;5000,00;0,00;0,00;5
