03-07-2023;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;1941,00;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000003122;���;��-� �������� ���� 17-� ������ �.1;1120;2040,12;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000003109;���;��-� �������� ���� 17-� ������ �.1;1120;2123,73;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2374,56;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2474,90;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2474,90;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2491,62;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2491,62;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000003099;���;��-� �������� ���� 17-� ������ �.1;1120;2508,34;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000003056;���;��-� �������� ���� 17-� ������ �.1;1120;2525,07;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000001059;���;��-� �������� ���� 17-� ������ �.1;1120;5194,38;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000001058;���;��-� �������� ���� 17-� ������ �.1;1120;5244,22;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;5769,21;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6614,00;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;7199,78;0,00;0,00;5
03-07-2023;10-10-10;5278;5278;5278;0000001024;���;��-� �������� ���� 17-� ������ �.1;1120;8200,00;0,00;0,00;5
04-07-2023;10-10-10;5278;5278;5278;0000003123;���;��-� �������� ���� 17-� ������ �.1;1120;2161,97;0,00;0,00;5
04-07-2023;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2441,47;0,00;0,00;5
04-07-2023;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2441,47;0,00;0,00;5
04-07-2023;10-10-10;5278;5278;5278;0000001077;���;��-� �������� ���� 17-� ������ �.1;1120;4609,39;0,00;0,00;5
04-07-2023;10-10-10;5278;5278;5278;0000003063;���;��-� �������� ���� 17-� ������ �.1;1120;5833,85;0,00;0,00;5
04-07-2023;10-10-10;5278;5278;5278;0000003064;���;��-� �������� ���� 17-� ������ �.1;1120;6447,95;0,00;0,00;5
04-07-2023;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;7092,98;0,00;0,00;5
04-07-2023;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;7237,21;0,00;0,00;5
04-07-2023;10-10-10;5278;5278;5278;0000003055;���;��-� �������� ���� 17-� ������ �.1;1120;7624,93;0,00;0,00;5
04-07-2023;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;13413,66;0,00;0,00;5
04-07-2023;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;14721,77;0,00;0,00;5
04-07-2023;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;27160,89;0,00;0,00;5
04-07-2023;10-10-10;5278;5278;5278;0000001109;���;��-� �������� ���� 17-� ������ �.1;1120;32365,43;0,00;0,00;5
05-07-2023;10-10-10;5278;5278;5278;0000003034;���;��-� �������� ���� 17-� ������ �.1;1120;2040,12;0,00;0,00;5
05-07-2023;10-10-10;5278;5278;5278;0000003067;���;��-� �������� ���� 17-� ������ �.1;1120;2207,35;0,00;0,00;5
05-07-2023;10-10-10;5278;5278;5278;0000003098;���;��-� �������� ���� 17-� ������ �.1;1120;2508,34;0,00;0,00;5
05-07-2023;10-10-10;5278;5278;5278;0000001030;���;��-� �������� ���� 17-� ������ �.1;1120;4611,49;0,00;0,00;5
05-07-2023;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;5414,55;0,00;0,00;5
05-07-2023;10-10-10;5278;5278;5278;0000003035;���;��-� �������� ���� 17-� ������ �.1;1120;7040,12;0,00;0,00;5
05-07-2023;10-10-10;5278;5278;5278;0000003068;���;��-� �������� ���� 17-� ������ �.1;1120;7207,35;0,00;0,00;5
05-07-2023;10-10-10;5278;5278;5278;0000001021;���;��-� �������� ���� 17-� ������ �.1;1120;14419,00;0,00;0,00;5
06-07-2023;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2040,12;0,00;0,00;5
06-07-2023;10-10-10;5278;5278;5278;0000003016;���;��-� �������� ���� 17-� ������ �.1;1120;2474,90;0,00;0,00;5
06-07-2023;10-10-10;5278;5278;5278;0000003015;���;��-� �������� ���� 17-� ������ �.1;1120;2474,90;0,00;0,00;5
06-07-2023;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2491,62;0,00;0,00;5
