30-11-2022;10-10-10;5278;5278;5278;0000003001;���;��-� �������� ���� 17-� ������ �.1;1120;2314,58;0,00;0,00;5
30-11-2022;10-10-10;5278;5278;5278;0000003010;���;��-� �������� ���� 17-� ������ �.1;1120;2319,00;0,00;0,00;5
30-11-2022;10-10-10;5278;5278;5278;0000003009;���;��-� �������� ���� 17-� ������ �.1;1120;2745,00;0,00;0,00;5
30-11-2022;10-10-10;5278;5278;5278;0000001141;���;��-� �������� ���� 17-� ������ �.1;1120;6750,00;0,00;0,00;5
30-11-2022;10-10-10;5278;5278;5278;0000001140;���;��-� �������� ���� 17-� ������ �.1;1120;6899,00;0,00;0,00;5
30-11-2022;10-10-10;5278;5278;5278;0000001089;���;��-� �������� ���� 17-� ������ �.1;1120;20000,00;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000003097;���;��-� �������� ���� 17-� ������ �.1;1120;2254,23;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2371,12;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2488,01;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2488,01;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000003119;���;��-� �������� ���� 17-� ������ �.1;1120;2755,18;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000003100;���;��-� �������� ���� 17-� ������ �.1;1120;2777,51;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001062;���;��-� �������� ���� 17-� ������ �.1;1120;3667,29;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001008;���;��-� �������� ���� 17-� ������ �.1;1120;3897,65;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001117;���;��-� �������� ���� 17-� ������ �.1;1120;5233,65;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001040;���;��-� �������� ���� 17-� ������ �.1;1120;5974,39;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000003124;���;��-� �������� ���� 17-� ������ �.1;1120;6061,58;0,00;0,00;5
