30-03-2022;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2032,52;0,00;0,00;5
30-03-2022;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2033,00;0,00;0,00;5
30-03-2022;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2365,72;0,00;0,00;5
30-03-2022;10-10-10;5278;5278;5278;0000003002;���;��-� �������� ���� 17-� ������ �.1;1120;2450,03;0,00;0,00;5
30-03-2022;10-10-10;5278;5278;5278;0000001122;���;��-� �������� ���� 17-� ������ �.1;1120;5174,66;0,00;0,00;5
30-03-2022;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;6369,39;0,00;0,00;5
30-03-2022;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;6720,84;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000003063;���;��-� �������� ���� 17-� ������ �.1;1120;1899,25;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000003064;���;��-� �������� ���� 17-� ������ �.1;1120;2099,16;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2350,69;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000003015;���;��-� �������� ���� 17-� ������ �.1;1120;2465,68;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000003016;���;��-� �������� ���� 17-� ������ �.1;1120;2465,68;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000003055;���;��-� �������� ���� 17-� ������ �.1;1120;2482,33;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;3450,00;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000001014;���;��-� �������� ���� 17-� ������ �.1;1120;3807,94;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000003056;���;��-� �������� ���� 17-� ������ �.1;1120;5015,34;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;6120,13;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;8865,25;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000001109;���;��-� �������� ���� 17-� ������ �.1;1120;9997,70;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;825,50;0,00;0,00;5
31-03-2022;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;11808,81;0,00;0,00;5
01-04-2022;10-10-10;5278;5278;5278;0000003097;���;��-� �������� ���� 17-� ������ �.1;1120;6737,12;0,00;0,00;5
01-04-2022;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;7032,00;0,00;0,00;5
02-04-2022;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;6378,51;0,00;0,00;5
02-04-2022;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;6623,10;0,00;0,00;5
02-04-2022;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;8937,35;0,00;0,00;5
03-04-2022;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2482,33;0,00;0,00;5
03-04-2022;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2482,33;0,00;0,00;5
03-04-2022;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6549,73;0,00;0,00;5
04-04-2022;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;1006,94;0,00;0,00;5
04-04-2022;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;6117,71;0,00;0,00;5
04-04-2022;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;7762,37;0,00;0,00;5
05-04-2022;10-10-10;5278;5278;5278;0000003098;���;��-� �������� ���� 17-� ������ �.1;1120;2499,01;0,00;0,00;5
05-04-2022;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;4481,49;0,00;0,00;5
05-04-2022;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5255,83;0,00;0,00;5
05-04-2022;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;7639,06;0,00;0,00;5
05-04-2022;10-10-10;5278;5278;5278;0000001058;���;��-� �������� ���� 17-� ������ �.1;1120;7779,80;0,00;0,00;5
07-04-2022;10-10-10;5278;5278;5278;0000001093;���;��-� �������� ���� 17-� ������ �.1;1120;5128,94;0,00;0,00;5
07-04-2022;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6264,94;0,00;0,00;5
07-04-2022;10-10-10;5278;5278;5278;0000001057;���;��-� �������� ���� 17-� ������ �.1;1120;7011,90;0,00;0,00;5
