03-08-2021;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2040,38;0,00;0,00;5
03-08-2021;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2050,00;0,00;0,00;5
03-08-2021;10-10-10;5278;5278;5278;0000003097;���;��-� �������� ���� 17-� ������ �.1;1120;2154,85;0,00;0,00;5
03-08-2021;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6041,48;0,00;0,00;5
03-08-2021;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;6287,68;0,00;0,00;5
03-08-2021;10-10-10;5278;5278;5278;0000001039;���;��-� �������� ���� 17-� ������ �.1;1120;7370,55;0,00;0,00;5
03-08-2021;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;19601,43;0,00;0,00;5
03-08-2021;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;23893,03;0,00;0,00;5
03-08-2021;10-10-10;5278;5278;5278;0000001127;���;��-� �������� ���� 17-� ������ �.1;1120;26071,68;0,00;0,00;5
04-08-2021;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2441,77;0,00;0,00;5
04-08-2021;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;5200,00;0,00;0,00;5
04-08-2021;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;6250,00;0,00;0,00;5
04-08-2021;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;10623,54;0,00;0,00;5
04-08-2021;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2378,31;0,00;0,00;5
05-08-2021;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2441,77;0,00;0,00;5
05-08-2021;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2458,49;0,00;0,00;5
05-08-2021;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;5934,58;0,00;0,00;5
05-08-2021;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;12602,34;0,00;0,00;5
06-08-2021;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;1947,34;0,00;0,00;5
06-08-2021;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2378,31;0,00;0,00;5
06-08-2021;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2378,31;0,00;0,00;5
06-08-2021;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;4766,90;0,00;0,00;5
06-08-2021;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;5903,17;0,00;0,00;5
06-08-2021;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;6556,70;0,00;0,00;5
06-08-2021;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;13012,35;0,00;0,00;5
07-08-2021;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;5965,96;0,00;0,00;5
09-08-2021;10-10-10;5278;5278;5278;0000003144;���;��-� �������� ���� 17-� ������ �.1;1120;4216,28;0,00;0,00;5
09-08-2021;10-10-10;5278;5278;5278;0000003116;���;��-� �������� ���� 17-� ������ �.1;1120;4759,30;0,00;0,00;5
09-08-2021;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;7006,85;0,00;0,00;5
09-08-2021;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;7020,00;0,00;0,00;5
09-08-2021;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;8290,76;0,00;0,00;5
09-08-2021;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;9721,96;0,00;0,00;5
09-08-2021;10-10-10;5278;5278;5278;0000001010;���;��-� �������� ���� 17-� ������ �.1;1120;16618,10;0,00;0,00;5
10-08-2021;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5220,83;0,00;0,00;5
10-08-2021;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;5565,81;0,00;0,00;5
11-08-2021;10-10-10;5278;5278;5278;0000003124;���;��-� �������� ���� 17-� ������ �.1;1120;2040,38;0,00;0,00;5
11-08-2021;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2491,94;0,00;0,00;5
11-08-2021;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2491,94;0,00;0,00;5
11-08-2021;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2491,94;0,00;0,00;5
11-08-2021;10-10-10;5278;5278;5278;0000003048;���;��-� �������� ���� 17-� ������ �.1;1120;4056,60;0,00;0,00;5
11-08-2021;10-10-10;5278;5278;5278;0000003021;���;��-� �������� ���� 17-� ������ �.1;1120;4503,77;0,00;0,00;5
11-08-2021;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;4904,80;0,00;0,00;5
11-08-2021;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;5075,59;0,00;0,00;5
11-08-2021;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;6186,80;0,00;0,00;5
11-08-2021;10-10-10;5278;5278;5278;0000001144;���;��-� �������� ���� 17-� ������ �.1;1120;15365,66;0,00;0,00;5
12-08-2021;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2378,31;0,00;0,00;5
12-08-2021;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2378,31;0,00;0,00;5
12-08-2021;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6751,66;0,00;0,00;5
16-08-2021;10-10-10;5278;5278;5278;0000003058;���;��-� �������� ���� 17-� ������ �.1;1120;1822,95;0,00;0,00;5
16-08-2021;10-10-10;5278;5278;5278;0000003141;���;��-� �������� ���� 17-� ������ �.1;1120;2106,96;0,00;0,00;5
16-08-2021;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5000,00;0,00;0,00;5
16-08-2021;10-10-10;5278;5278;5278;0000001035;���;��-� �������� ���� 17-� ������ �.1;1120;5122,35;0,00;0,00;5
16-08-2021;10-10-10;5278;5278;5278;0000001032;���;��-� �������� ���� 17-� ������ �.1;1120;5284,81;0,00;0,00;5
16-08-2021;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;5632,67;0,00;0,00;5
16-08-2021;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;6507,26;0,00;0,00;5
16-08-2021;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;8108,58;0,00;0,00;5
16-08-2021;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;8142,81;0,00;0,00;5
16-08-2021;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;8883,55;0,00;0,00;5
17-08-2021;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;6586,00;0,00;0,00;5
18-08-2021;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;10256,91;0,00;0,00;5
19-08-2021;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;2011,19;0,00;0,00;5
19-08-2021;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2491,94;0,00;0,00;5
19-08-2021;10-10-10;5278;5278;5278;0000001122;���;��-� �������� ���� 17-� ������ �.1;1120;4607,50;0,00;0,00;5
19-08-2021;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8130,76;0,00;0,00;5
=64;408984,75;0,00;0,00;558220;12-11-2020
