03-04-2023;10-10-10;5278;5278;5278;0000003001;���;��-� �������� ���� 17-� ������ �.1;1120;2410,23;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000003010;���;��-� �������� ���� 17-� ������ �.1;1120;2414,38;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2568,19;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2568,19;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000003009;���;��-� �������� ���� 17-� ������ �.1;1120;2857,84;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000003063;���;��-� �������� ���� 17-� ������ �.1;1120;3930,07;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;4252,79;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000003064;���;��-� �������� ���� 17-� ������ �.1;1120;4343,76;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;5076,90;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;5136,63;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;5136,63;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000003055;���;��-� �������� ���� 17-� ������ �.1;1120;5136,63;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;5875,97;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000001006;���;��-� �������� ���� 17-� ������ �.1;1120;6126,05;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000001140;���;��-� �������� ���� 17-� ������ �.1;1120;6630,00;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;7241,62;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;7294,78;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;7313,78;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000001141;���;��-� �������� ���� 17-� ������ �.1;1120;7519,16;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;14094,66;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2568,19;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;12990,45;0,00;0,00;5
03-04-2023;10-10-10;5278;5278;5278;0000001109;���;��-� �������� ���� 17-� ������ �.1;1120;21976,31;0,00;0,00;5
04-04-2023;10-10-10;5278;5278;5278;0000003109;���;��-� �������� ���� 17-� ������ �.1;1120;2189,00;0,00;0,00;5
04-04-2023;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;6931,35;0,00;0,00;5
04-04-2023;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;8216,44;0,00;0,00;5
04-04-2023;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;11163,01;0,00;0,00;5
05-04-2023;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;2550,96;0,00;0,00;5
05-04-2023;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;2550,96;0,00;0,00;5
05-04-2023;10-10-10;5278;5278;5278;0000001017;���;��-� �������� ���� 17-� ������ �.1;1120;4580,18;0,00;0,00;5
05-04-2023;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;5339,07;0,00;0,00;5
06-04-2023;10-10-10;5278;5278;5278;0000003035;���;��-� �������� ���� 17-� ������ �.1;1120;2102,81;0,00;0,00;5
06-04-2023;10-10-10;5278;5278;5278;0000003034;���;��-� �������� ���� 17-� ������ �.1;1120;2102,81;0,00;0,00;5
06-04-2023;10-10-10;5278;5278;5278;0000003123;���;��-� �������� ���� 17-� ������ �.1;1120;2161,97;0,00;0,00;5
06-04-2023;10-10-10;5278;5278;5278;0000003068;���;��-� �������� ���� 17-� ������ �.1;1120;2275,19;0,00;0,00;5
06-04-2023;10-10-10;5278;5278;5278;0000003067;���;��-� �������� ���� 17-� ������ �.1;1120;2275,19;0,00;0,00;5
06-04-2023;10-10-10;5278;5278;5278;0000001030;���;��-� �������� ���� 17-� ������ �.1;1120;4952,06;0,00;0,00;5
07-04-2023;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2102,81;0,00;0,00;5
07-04-2023;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2568,19;0,00;0,00;5
07-04-2023;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2568,19;0,00;0,00;5
07-04-2023;10-10-10;5278;5278;5278;0000003046;���;��-� �������� ���� 17-� ������ �.1;1120;2568,19;0,00;0,00;5
07-04-2023;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;5700,10;0,00;0,00;5
07-04-2023;10-10-10;5278;5278;5278;0000001027;���;��-� �������� ���� 17-� ������ �.1;1120;5865,82;0,00;0,00;5
10-04-2023;10-10-10;5278;5278;5278;0000003016;���;��-� �������� ���� 17-� ������ �.1;1120;2550,96;0,00;0,00;5
10-04-2023;10-10-10;5278;5278;5278;0000003015;���;��-� �������� ���� 17-� ������ �.1;1120;5102,17;0,00;0,00;5
10-04-2023;10-10-10;5278;5278;5278;0000001024;���;��-� �������� ���� 17-� ������ �.1;1120;10000,00;0,00;0,00;5
11-04-2023;10-10-10;5278;5278;5278;0000003076;���;��-� �������� ���� 17-� ������ �.1;1120;2568,19;0,00;0,00;5
11-04-2023;10-10-10;5278;5278;5278;0000003098;���;��-� �������� ���� 17-� ������ �.1;1120;2585,43;0,00;0,00;5
11-04-2023;10-10-10;5278;5278;5278;0000001038;���;��-� �������� ���� 17-� ������ �.1;1120;3731,81;0,00;0,00;5
