01-10-2021;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;1961,10;0,00;0,00;5
01-10-2021;10-10-10;5278;5278;5278;0000003125;���;��-� �������� ���� 17-� ������ �.1;1120;3991,95;0,00;0,00;5
01-10-2021;10-10-10;5278;5278;5278;0000003126;���;��-� �������� ���� 17-� ������ �.1;1120;3991,95;0,00;0,00;5
01-10-2021;10-10-10;5278;5278;5278;0000003104;���;��-� �������� ���� 17-� ������ �.1;1120;3991,95;0,00;0,00;5
01-10-2021;10-10-10;5278;5278;5278;0000003132;���;��-� �������� ���� 17-� ������ �.1;1120;3991,95;0,00;0,00;5
01-10-2021;10-10-10;5278;5278;5278;0000003033;���;��-� �������� ���� 17-� ������ �.1;1120;3991,95;0,00;0,00;5
01-10-2021;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;8613,89;0,00;0,00;5
01-10-2021;10-10-10;5278;5278;5278;0000001073;���;��-� �������� ���� 17-� ������ �.1;1120;16090,60;0,00;0,00;5
03-10-2021;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;1961,10;0,00;0,00;5
03-10-2021;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2395,10;0,00;0,00;5
03-10-2021;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2395,10;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2050,00;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000003141;���;��-� �������� ���� 17-� ������ �.1;1120;2121,85;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000003097;���;��-� �������� ���� 17-� ������ �.1;1120;2170,07;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2268,82;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000003016;���;��-� �������� ���� 17-� ������ �.1;1120;2379,04;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2379,04;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000003029;���;��-� �������� ���� 17-� ������ �.1;1120;2732,67;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;3858,57;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;5020,00;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;5811,50;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;6151,00;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;6765,10;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000001058;���;��-� �������� ���� 17-� ������ �.1;1120;6925,58;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;7275,91;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;7984,81;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;9778,84;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000001127;���;��-� �������� ���� 17-� ������ �.1;1120;12539,85;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;12995,54;0,00;0,00;5
04-10-2021;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;14027,98;0,00;0,00;5
05-10-2021;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;4479,23;0,00;0,00;5
05-10-2021;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;4753,78;0,00;0,00;5
05-10-2021;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;4971,32;0,00;0,00;5
05-10-2021;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;7495,81;0,00;0,00;5
06-10-2021;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;2203,79;0,00;0,00;5
06-10-2021;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;12452,91;0,00;0,00;5
06-10-2021;10-10-10;5278;5278;5278;0000001109;���;��-� �������� ���� 17-� ������ �.1;1120;19392,37;0,00;0,00;5
07-10-2021;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2395,10;0,00;0,00;5
07-10-2021;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2395,10;0,00;0,00;5
07-10-2021;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2395,10;0,00;0,00;5
07-10-2021;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2395,10;0,00;0,00;5
07-10-2021;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2395,10;0,00;0,00;5
07-10-2021;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6305,42;0,00;0,00;5
=43;242642,94;0,00;0,00;558220;12-11-2020
