26-08-2022;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;8614,35;0,00;0,00;5
29-08-2022;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2010,00;0,00;0,00;5
29-08-2022;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;4660,87;0,00;0,00;5
29-08-2022;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;7215,00;0,00;0,00;5
30-08-2022;10-10-10;5278;5278;5278;0000001122;���;��-� �������� ���� 17-� ������ �.1;1120;3386,07;0,00;0,00;5
30-08-2022;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;4282,48;0,00;0,00;5
30-08-2022;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;4378,91;0,00;0,00;5
30-08-2022;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;4378,91;0,00;0,00;5
30-08-2022;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;4394,99;0,00;0,00;5
30-08-2022;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;4394,99;0,00;0,00;5
30-08-2022;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5093,38;0,00;0,00;5
30-08-2022;10-10-10;5278;5278;5278;0000003140;���;��-� �������� ���� 17-� ������ �.1;1120;6255,94;0,00;0,00;5
30-08-2022;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6350,13;0,00;0,00;5
30-08-2022;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;9384,41;0,00;0,00;5
30-08-2022;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;16097,65;0,00;0,00;5
