01-02-2022;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2025,00;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2036,21;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000003107;���;��-� �������� ���� 17-� ������ �.1;1120;2036,21;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000003107;���;��-� �������� ���� 17-� ������ �.1;1120;2036,21;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2436,78;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2470,16;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2470,16;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2486,84;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2486,84;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000003058;���;��-� �������� ���� 17-� ������ �.1;1120;3623,14;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;4044,48;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000003107;���;��-� �������� ���� 17-� ������ �.1;1120;5290,12;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;6282,85;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6286,94;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6797,09;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;7783,06;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;14199,39;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2486,84;0,00;0,00;5
01-02-2022;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;12170,96;0,00;0,00;5
02-02-2022;10-10-10;5278;5278;5278;0000003015;���;��-� �������� ���� 17-� ������ �.1;1120;2470,16;0,00;0,00;5
02-02-2022;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2486,84;0,00;0,00;5
02-02-2022;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2486,84;0,00;0,00;5
02-02-2022;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2486,84;0,00;0,00;5
02-02-2022;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;7049,00;0,00;0,00;5
02-02-2022;10-10-10;5278;5278;5278;0000001058;���;��-� �������� ���� 17-� ������ �.1;1120;7712,93;0,00;0,00;5
02-02-2022;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;7874,54;0,00;0,00;5
02-02-2022;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;9445,46;0,00;0,00;5
02-02-2022;10-10-10;5278;5278;5278;0000001109;���;��-� �������� ���� 17-� ������ �.1;1120;19755,66;0,00;0,00;5
03-02-2022;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;2086,27;0,00;0,00;5
03-02-2022;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;6394,07;0,00;0,00;5
03-02-2022;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;9286,07;0,00;0,00;5
03-02-2022;10-10-10;5278;5278;5278;0000001127;���;��-� �������� ���� 17-� ������ �.1;1120;14369,00;0,00;0,00;5
04-02-2022;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;770,00;0,00;0,00;5
04-02-2022;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;4767,16;0,00;0,00;5
04-02-2022;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;5817,19;0,00;0,00;5
05-02-2022;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;9000,00;0,00;0,00;5
07-02-2022;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;4055,26;0,00;0,00;5
07-02-2022;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;4952,73;0,00;0,00;5
07-02-2022;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;4952,73;0,00;0,00;5
07-02-2022;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;6239,08;0,00;0,00;5
08-02-2022;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;6471,16;0,00;0,00;5
08-02-2022;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;7487,06;0,00;0,00;5
08-02-2022;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;24719,81;0,00;0,00;5
10-02-2022;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2436,78;0,00;0,00;5
10-02-2022;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2453,48;0,00;0,00;5
10-02-2022;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;4919,51;0,00;0,00;5
10-02-2022;10-10-10;5278;5278;5278;0000001057;���;��-� �������� ���� 17-� ������ �.1;1120;14935,62;0,00;0,00;5
10-02-2022;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;19467,27;0,00;0,00;5
11-02-2022;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;4359,84;0,00;0,00;5
11-02-2022;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5242,03;0,00;0,00;5
11-02-2022;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;7270,39;0,00;0,00;5
11-02-2022;10-10-10;5278;5278;5278;0000001080;���;��-� �������� ���� 17-� ������ �.1;1120;15731,26;0,00;0,00;5
=52;339401,32;0,00;0,00;558220;12-11-2020
