02-05-2022;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;7194,68;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2033,00;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2036,93;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000003124;���;��-� �������� ���� 17-� ������ �.1;1120;2036,93;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000003097;���;��-� �������� ���� 17-� ������ �.1;1120;2253,97;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2370,85;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2471,03;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2471,03;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;3461,88;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;5799,00;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6232,56;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;6702,38;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;7139,36;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;10129,09;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2487,72;0,00;0,00;5
04-05-2022;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;12275,99;0,00;0,00;5
05-05-2022;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2036,93;0,00;0,00;5
05-05-2022;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2487,72;0,00;0,00;5
05-05-2022;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2487,72;0,00;0,00;5
05-05-2022;10-10-10;5278;5278;5278;0000003098;���;��-� �������� ���� 17-� ������ �.1;1120;2504,42;0,00;0,00;5
05-05-2022;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;5742,37;0,00;0,00;5
05-05-2022;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;6313,11;0,00;0,00;5
06-05-2022;10-10-10;5278;5278;5278;0000003002;���;��-� �������� ���� 17-� ������ �.1;1120;2465,68;0,00;0,00;5
06-05-2022;10-10-10;5278;5278;5278;0000003016;���;��-� �������� ���� 17-� ������ �.1;1120;2471,03;0,00;0,00;5
06-05-2022;10-10-10;5278;5278;5278;0000001014;���;��-� �������� ���� 17-� ������ �.1;1120;3895,27;0,00;0,00;5
06-05-2022;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;6591,69;0,00;0,00;5
06-05-2022;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;6803,38;0,00;0,00;5
06-05-2022;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;9326,39;0,00;0,00;5
08-05-2022;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;8020,49;0,00;0,00;5
09-05-2022;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2487,72;0,00;0,00;5
09-05-2022;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2487,72;0,00;0,00;5
09-05-2022;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6611,31;0,00;0,00;5
10-05-2022;10-10-10;5278;5278;5278;0000001057;���;��-� �������� ���� 17-� ������ �.1;1120;7444,36;0,00;0,00;5
10-05-2022;10-10-10;5278;5278;5278;0000003073;���;��-� �������� ���� 17-� ������ �.1;1120;14820,00;0,00;0,00;5
10-05-2022;10-10-10;5278;5278;5278;0000001111;���;��-� �������� ���� 17-� ������ �.1;1120;25140,00;0,00;0,00;5
11-05-2022;10-10-10;5278;5278;5278;0000001122;���;��-� �������� ���� 17-� ������ �.1;1120;4742,44;0,00;0,00;5
11-05-2022;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;6350,00;0,00;0,00;5
11-05-2022;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;7759,72;0,00;0,00;5
11-05-2022;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;7844,46;0,00;0,00;5
13-05-2022;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5018,20;0,00;0,00;5
15-05-2022;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;7052,00;0,00;0,00;5
16-05-2022;10-10-10;5278;5278;5278;0000003079;���;��-� �������� ���� 17-� ������ �.1;1120;4903,37;0,00;0,00;5
16-05-2022;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;6888,79;0,00;0,00;5
