06-01-2023;10-10-10;5278;5278;5278;0000003035;���;��-� �������� ���� 17-� ������ �.1;1120;2149,23;0,00;0,00;5
06-01-2023;10-10-10;5278;5278;5278;0000003034;���;��-� �������� ���� 17-� ������ �.1;1120;2149,23;0,00;0,00;5
06-01-2023;10-10-10;5278;5278;5278;0000003068;���;��-� �������� ���� 17-� ������ �.1;1120;2325,40;0,00;0,00;5
06-01-2023;10-10-10;5278;5278;5278;0000003067;���;��-� �������� ���� 17-� ������ �.1;1120;2325,40;0,00;0,00;5
06-01-2023;10-10-10;5278;5278;5278;0000001030;���;��-� �������� ���� 17-� ������ �.1;1120;5579,34;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003134;���;��-� �������� ���� 17-� ������ �.1;1120;2037,16;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003135;���;��-� �������� ���� 17-� ������ �.1;1120;2053,86;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;2087,26;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2149,23;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2149,23;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2488,01;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2572,03;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2572,03;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2589,65;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003015;���;��-� �������� ���� 17-� ������ �.1;1120;2607,27;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2624,90;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003073;���;��-� �������� ���� 17-� ������ �.1;1120;2624,90;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2624,90;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2624,90;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003046;���;��-� �������� ���� 17-� ������ �.1;1120;2624,90;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003099;���;��-� �������� ���� 17-� ������ �.1;1120;2642,50;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000001027;���;��-� �������� ���� 17-� ������ �.1;1120;5213,93;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;6648,98;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000001021;���;��-� �������� ���� 17-� ������ �.1;1120;7374,00;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;8072,05;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;8492,00;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8522,73;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8927,54;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;9081,94;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;9145,97;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;10926,08;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;14524,80;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;16924,99;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2624,90;0,00;0,00;5
09-01-2023;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;14424,08;0,00;0,00;5
10-01-2023;10-10-10;5278;5278;5278;0000001006;���;��-� �������� ���� 17-� ������ �.1;1120;6126,05;0,00;0,00;5
10-01-2023;10-10-10;5278;5278;5278;0000001081;���;��-� �������� ���� 17-� ������ �.1;1120;7056,68;0,00;0,00;5
