11-05-2023;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;4572,32;0,00;0,00;5
12-05-2023;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2127,81;0,00;0,00;5
12-05-2023;10-10-10;5278;5278;5278;0000003123;���;��-� �������� ���� 17-� ������ �.1;1120;2161,97;0,00;0,00;5
12-05-2023;10-10-10;5278;5278;5278;0000003001;���;��-� �������� ���� 17-� ������ �.1;1120;2413,31;0,00;0,00;5
12-05-2023;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2598,73;0,00;0,00;5
12-05-2023;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2598,73;0,00;0,00;5
12-05-2023;10-10-10;5278;5278;5278;0000003076;���;��-� �������� ���� 17-� ������ �.1;1120;2598,73;0,00;0,00;5
12-05-2023;10-10-10;5278;5278;5278;0000001056;���;��-� �������� ���� 17-� ������ �.1;1120;2961,18;0,00;0,00;5
12-05-2023;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;5758,08;0,00;0,00;5
12-05-2023;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;7014,47;0,00;0,00;5
12-05-2023;10-10-10;5278;5278;5278;0000003026;���;��-� �������� ���� 17-� ������ �.1;1120;7787,28;0,00;0,00;5
12-05-2023;10-10-10;5278;5278;5278;0000001055;���;��-� �������� ���� 17-� ������ �.1;1120;12731,43;0,00;0,00;5
15-05-2023;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;5937,33;0,00;0,00;5
15-05-2023;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;8337,80;0,00;0,00;5
15-05-2023;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;9351,47;0,00;0,00;5
16-05-2023;10-10-10;5278;5278;5278;0000003134;���;��-� �������� ���� 17-� ������ �.1;1120;2127,81;0,00;0,00;5
16-05-2023;10-10-10;5278;5278;5278;0000003135;���;��-� �������� ���� 17-� ������ �.1;1120;2145,26;0,00;0,00;5
16-05-2023;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;2180,14;0,00;0,00;5
16-05-2023;10-10-10;5278;5278;5278;0000001021;���;��-� �������� ���� 17-� ������ �.1;1120;6974,00;0,00;0,00;5
16-05-2023;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;9669,50;0,00;0,00;5
17-05-2023;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5001,81;0,00;0,00;5
