28-06-2021;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;4047,39;0,00;0,00;5
28-06-2021;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;5112,41;0,00;0,00;5
29-06-2021;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;2397,37;0,00;0,00;5
29-06-2021;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;2397,37;0,00;0,00;5
29-06-2021;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;9494,49;0,00;0,00;5
30-06-2021;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;4777,25;0,00;0,00;5
30-06-2021;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5281,76;0,00;0,00;5
30-06-2021;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;5571,00;0,00;0,00;5
30-06-2021;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;6454,73;0,00;0,00;5
30-06-2021;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8193,24;0,00;0,00;5
01-07-2021;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;4649,51;0,00;0,00;5
01-07-2021;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;4649,51;0,00;0,00;5
01-07-2021;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;5250,00;0,00;0,00;5
01-07-2021;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;5764,00;0,00;0,00;5
01-07-2021;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;6394,69;0,00;0,00;5
01-07-2021;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;10820,65;0,00;0,00;5
02-07-2021;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2252,14;0,00;0,00;5
02-07-2021;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2252,14;0,00;0,00;5
05-07-2021;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;1805,00;0,00;0,00;5
05-07-2021;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;1856,49;0,00;0,00;5
05-07-2021;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2267,36;0,00;0,00;5
05-07-2021;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;5990,78;0,00;0,00;5
05-07-2021;10-10-10;5278;5278;5278;0000001009;���;��-� �������� ���� 17-� ������ �.1;1120;7912,11;0,00;0,00;5
05-07-2021;10-10-10;5278;5278;5278;0000001036;���;��-� �������� ���� 17-� ������ �.1;1120;18270,58;0,00;0,00;5
06-07-2021;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2221,71;0,00;0,00;5
06-07-2021;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2221,71;0,00;0,00;5
06-07-2021;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2236,92;0,00;0,00;5
06-07-2021;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;22816,14;0,00;0,00;5
07-07-2021;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;1949,53;0,00;0,00;5
07-07-2021;10-10-10;5278;5278;5278;0000003141;���;��-� �������� ���� 17-� ������ �.1;1120;2008,66;0,00;0,00;5
07-07-2021;10-10-10;5278;5278;5278;0000003097;���;��-� �������� ���� 17-� ������ �.1;1120;2157,26;0,00;0,00;5
07-07-2021;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2380,99;0,00;0,00;5
07-07-2021;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2380,99;0,00;0,00;5
07-07-2021;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2380,99;0,00;0,00;5
07-07-2021;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2380,99;0,00;0,00;5
07-07-2021;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;6985,72;0,00;0,00;5
08-07-2021;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2267,36;0,00;0,00;5
08-07-2021;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2267,36;0,00;0,00;5
08-07-2021;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2267,36;0,00;0,00;5
08-07-2021;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2365,00;0,00;0,00;5
08-07-2021;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2365,00;0,00;0,00;5
08-07-2021;10-10-10;5278;5278;5278;0000003142;���;��-� �������� ���� 17-� ������ �.1;1120;4247,52;0,00;0,00;5
08-07-2021;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;5846,64;0,00;0,00;5
08-07-2021;10-10-10;5278;5278;5278;0000001039;���;��-� �������� ���� 17-� ������ �.1;1120;7370,55;0,00;0,00;5
08-07-2021;10-10-10;5278;5278;5278;0000001137;���;��-� �������� ���� 17-� ������ �.1;1120;15545,58;0,00;0,00;5
=45;230525,95;0,00;0,00;558220;12-11-2020
