28-11-2021;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;8000,00;0,00;0,00;5
29-11-2021;10-10-10;5278;5278;5278;0000003099;���;��-� �������� ���� 17-� ������ �.1;1120;4925,06;0,00;0,00;5
01-12-2021;10-10-10;5278;5278;5278;0000003097;���;��-� �������� ���� 17-� ������ �.1;1120;2194,33;0,00;0,00;5
01-12-2021;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2421,88;0,00;0,00;5
01-12-2021;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2421,88;0,00;0,00;5
01-12-2021;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2421,88;0,00;0,00;5
01-12-2021;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;3933,52;0,00;0,00;5
01-12-2021;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;5225,84;0,00;0,00;5
01-12-2021;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;6349,29;0,00;0,00;5
01-12-2021;10-10-10;5278;5278;5278;0000001131;���;��-� �������� ���� 17-� ������ �.1;1120;12427,28;0,00;0,00;5
02-12-2021;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2000,00;0,00;0,00;5
02-12-2021;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2373,12;0,00;0,00;5
02-12-2021;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2373,12;0,00;0,00;5
02-12-2021;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2389,36;0,00;0,00;5
02-12-2021;10-10-10;5278;5278;5278;0000003029;���;��-� �������� ���� 17-� ������ �.1;1120;5481,14;0,00;0,00;5
02-12-2021;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;5772,89;0,00;0,00;5
02-12-2021;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;5903,33;0,00;0,00;5
02-12-2021;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;10818,68;0,00;0,00;5
03-12-2021;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;4705,00;0,00;0,00;5
03-12-2021;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;5113,00;0,00;0,00;5
03-12-2021;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;7213,88;0,00;0,00;5
03-12-2021;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;7354,86;0,00;0,00;5
03-12-2021;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;10029,98;0,00;0,00;5
04-12-2021;10-10-10;5278;5278;5278;0000003015;���;��-� �������� ���� 17-� ������ �.1;1120;2405,61;0,00;0,00;5
04-12-2021;10-10-10;5278;5278;5278;0000001080;���;��-� �������� ���� 17-� ������ �.1;1120;4779,32;0,00;0,00;5
04-12-2021;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;7003,00;0,00;0,00;5
05-12-2021;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2421,88;0,00;0,00;5
05-12-2021;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2421,88;0,00;0,00;5
05-12-2021;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6350,45;0,00;0,00;5
05-12-2021;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;7072,34;0,00;0,00;5
06-12-2021;10-10-10;5278;5278;5278;0000003124;���;��-� �������� ���� 17-� ������ �.1;1120;1983,01;0,00;0,00;5
06-12-2021;10-10-10;5278;5278;5278;0000003141;���;��-� �������� ���� 17-� ������ �.1;1120;2145,55;0,00;0,00;5
