02-11-2022;10-10-10;5278;5278;5278;0000003051;���;��-� �������� ���� 17-� ������ �.1;1120;2007,43;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000003050;���;��-� �������� ���� 17-� ������ �.1;1120;2007,43;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000003053;���;��-� �������� ���� 17-� ������ �.1;1120;2016,99;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000003054;���;��-� �������� ���� 17-� ������ �.1;1120;2016,99;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000003071;���;��-� �������� ���� 17-� ������ �.1;1120;2182,32;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2347,65;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000003129;���;��-� �������� ���� 17-� ������ �.1;1120;2484,60;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000003129;���;��-� �������� ���� 17-� ������ �.1;1120;2496,45;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000003122;���;��-� �������� ���� 17-� ������ �.1;1120;4024,42;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;4123,40;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;4436,21;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;4684,30;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001094;���;��-� �������� ���� 17-� ������ �.1;1120;4903,44;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;5605,77;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001117;���;��-� �������� ���� 17-� ������ �.1;1120;5875,69;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001003;���;��-� �������� ���� 17-� ������ �.1;1120;6000,00;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000003101;���;��-� �������� ���� 17-� ������ �.1;1120;6003,65;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;6140,64;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6553,74;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001011;���;��-� �������� ���� 17-� ������ �.1;1120;6893,14;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;7820,00;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001143;���;��-� �������� ���� 17-� ������ �.1;1120;9322,11;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001093;���;��-� �������� ���� 17-� ������ �.1;1120;11996,12;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001008;���;��-� �������� ���� 17-� ������ �.1;1120;13007,51;0,00;0,00;5
02-11-2022;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;13228,53;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000003106;���;��-� �������� ���� 17-� ������ �.1;1120;2016,99;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000003107;���;��-� �������� ���� 17-� ������ �.1;1120;2016,99;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2446,84;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2446,84;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000003041;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000001062;���;��-� �������� ���� 17-� ������ �.1;1120;3501,00;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000003049;���;��-� �������� ���� 17-� ������ �.1;1120;4024,42;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000001017;���;��-� �������� ���� 17-� ������ �.1;1120;4166,53;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000003052;���;��-� �������� ���� 17-� ������ �.1;1120;4519,24;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000001075;���;��-� �������� ���� 17-� ������ �.1;1120;5358,78;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000001083;���;��-� �������� ���� 17-� ������ �.1;1120;5623,23;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6314,16;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000001043;���;��-� �������� ���� 17-� ������ �.1;1120;8186,70;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000001064;���;��-� �������� ���� 17-� ������ �.1;1120;8837,87;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000003029;���;��-� �������� ���� 17-� ������ �.1;1120;10340,33;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;11959,99;0,00;0,00;5
