28-05-2022;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;21689,60;0,00;0,00;5
30-05-2022;10-10-10;5278;5278;5278;0000001038;���;��-� �������� ���� 17-� ������ �.1;1120;4133,17;0,00;0,00;5
30-05-2022;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5150,26;0,00;0,00;5
31-05-2022;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;1994,23;0,00;0,00;5
31-05-2022;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2321,15;0,00;0,00;5
31-05-2022;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;4104,47;0,00;0,00;5
31-05-2022;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;5411,62;0,00;0,00;5
31-05-2022;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6039,44;0,00;0,00;5
31-05-2022;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;11126,22;0,00;0,00;5
31-05-2022;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;435,57;0,00;0,00;5
01-06-2022;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2419,23;0,00;0,00;5
01-06-2022;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2419,23;0,00;0,00;5
01-06-2022;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2435,57;0,00;0,00;5
01-06-2022;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2435,57;0,00;0,00;5
01-06-2022;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2435,57;0,00;0,00;5
01-06-2022;10-10-10;5278;5278;5278;0000003132;���;��-� �������� ���� 17-� ������ �.1;1120;6063,68;0,00;0,00;5
01-06-2022;10-10-10;5278;5278;5278;0000003125;���;��-� �������� ���� 17-� ������ �.1;1120;6063,68;0,00;0,00;5
01-06-2022;10-10-10;5278;5278;5278;0000003104;���;��-� �������� ���� 17-� ������ �.1;1120;6063,68;0,00;0,00;5
01-06-2022;10-10-10;5278;5278;5278;0000003126;���;��-� �������� ���� 17-� ������ �.1;1120;6063,68;0,00;0,00;5
01-06-2022;10-10-10;5278;5278;5278;0000003033;���;��-� �������� ���� 17-� ������ �.1;1120;6063,68;0,00;0,00;5
01-06-2022;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;6251,56;0,00;0,00;5
01-06-2022;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;6865,00;0,00;0,00;5
01-06-2022;10-10-10;5278;5278;5278;0000001073;���;��-� �������� ���� 17-� ������ �.1;1120;26714,74;0,00;0,00;5
02-06-2022;10-10-10;5278;5278;5278;0000001009;���;��-� �������� ���� 17-� ������ �.1;1120;300,00;0,00;0,00;5
02-06-2022;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2033,00;0,00;0,00;5
02-06-2022;10-10-10;5278;5278;5278;0000003005;���;��-� �������� ���� 17-� ������ �.1;1120;2419,23;0,00;0,00;5
02-06-2022;10-10-10;5278;5278;5278;0000003016;���;��-� �������� ���� 17-� ������ �.1;1120;2419,23;0,00;0,00;5
02-06-2022;10-10-10;5278;5278;5278;0000003006;���;��-� �������� ���� 17-� ������ �.1;1120;2435,57;0,00;0,00;5
02-06-2022;10-10-10;5278;5278;5278;0000001023;���;��-� �������� ���� 17-� ������ �.1;1120;5082,21;0,00;0,00;5
02-06-2022;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;6116,05;0,00;0,00;5
02-06-2022;10-10-10;5278;5278;5278;0000001009;���;��-� �������� ���� 17-� ������ �.1;1120;6355,00;0,00;0,00;5
02-06-2022;10-10-10;5278;5278;5278;0000001082;���;��-� �������� ���� 17-� ������ �.1;1120;8185,71;0,00;0,00;5
02-06-2022;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;8202,68;0,00;0,00;5
02-06-2022;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;8818,79;0,00;0,00;5
03-06-2022;10-10-10;5278;5278;5278;0000001038;���;��-� �������� ���� 17-� ������ �.1;1120;3661,45;0,00;0,00;5
03-06-2022;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;6951,82;0,00;0,00;5
03-06-2022;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;7521,40;0,00;0,00;5
04-06-2022;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;3952,00;0,00;0,00;5
04-06-2022;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;5256,67;0,00;0,00;5
04-06-2022;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;7329,70;0,00;0,00;5
05-06-2022;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2435,57;0,00;0,00;5
05-06-2022;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2435,57;0,00;0,00;5
05-06-2022;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6538,55;0,00;0,00;5
06-06-2022;10-10-10;5278;5278;5278;0000001014;���;��-� �������� ���� 17-� ������ �.1;1120;4367,54;0,00;0,00;5
06-06-2022;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;4517,42;0,00;0,00;5
06-06-2022;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;4963,95;0,00;0,00;5
06-06-2022;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;7574,01;0,00;0,00;5
08-06-2022;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;4824,17;0,00;0,00;5
08-06-2022;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;4824,17;0,00;0,00;5
08-06-2022;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;4857,23;0,00;0,00;5
10-06-2022;10-10-10;5278;5278;5278;0000003098;���;��-� �������� ���� 17-� ������ �.1;1120;2451,92;0,00;0,00;5
10-06-2022;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;6843,27;0,00;0,00;5
12-06-2022;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;4921,07;0,00;0,00;5
=53;293295,55;0,00;0,00;558220;12-11-2020
