01-08-2022;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;1930,00;0,00;0,00;5
01-08-2022;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2295,88;0,00;0,00;5
01-08-2022;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2392,89;0,00;0,00;5
01-08-2022;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2392,89;0,00;0,00;5
01-08-2022;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;3976,23;0,00;0,00;5
01-08-2022;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;4565,58;0,00;0,00;5
01-08-2022;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;6884,83;0,00;0,00;5
01-08-2022;10-10-10;5278;5278;5278;0000003063;���;��-� �������� ���� 17-� ������ �.1;1120;9372,16;0,00;0,00;5
01-08-2022;10-10-10;5278;5278;5278;0000003064;���;��-� �������� ���� 17-� ������ �.1;1120;10358,74;0,00;0,00;5
01-08-2022;10-10-10;5278;5278;5278;0000003055;���;��-� �������� ���� 17-� ������ �.1;1120;12249,59;0,00;0,00;5
01-08-2022;10-10-10;5278;5278;5278;0000001137;���;��-� �������� ���� 17-� ������ �.1;1120;23351,24;0,00;0,00;5
01-08-2022;10-10-10;5278;5278;5278;0000001109;���;��-� �������� ���� 17-� ������ �.1;1120;49989,52;0,00;0,00;5
02-08-2022;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;1972,52;0,00;0,00;5
02-08-2022;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2409,07;0,00;0,00;5
02-08-2022;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2409,07;0,00;0,00;5
02-08-2022;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;2409,07;0,00;0,00;5
02-08-2022;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6210,47;0,00;0,00;5
02-08-2022;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;8785,75;0,00;0,00;5
02-08-2022;10-10-10;5278;5278;5278;0000003029;���;��-� �������� ���� 17-� ������ �.1;1120;11161,83;0,00;0,00;5
