27-02-2024;10-10-10;5278;5278;5278;0000003129;���;��-� �������� ���� 17-� ������ �.1;1120;2700,00;0,00;0,00;5
29-02-2024;10-10-10;5278;5278;5278;0000003002;���;��-� �������� ���� 17-� ������ �.1;1120;2567,16;0,00;0,00;5
29-02-2024;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;8495,58;0,00;0,00;5
01-03-2024;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2162,52;0,00;0,00;5
01-03-2024;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2584,52;0,00;0,00;5
01-03-2024;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2641,11;0,00;0,00;5
01-03-2024;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2641,11;0,00;0,00;5
01-03-2024;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2641,11;0,00;0,00;5
01-03-2024;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2641,11;0,00;0,00;5
01-03-2024;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;5002,44;0,00;0,00;5
01-03-2024;10-10-10;5278;5278;5278;0000001047;���;��-� �������� ���� 17-� ������ �.1;1120;6788,56;0,00;0,00;5
01-03-2024;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6841,17;0,00;0,00;5
01-03-2024;10-10-10;5278;5278;5278;0000001093;���;��-� �������� ���� 17-� ������ �.1;1120;7458,51;0,00;0,00;5
01-03-2024;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;7561,79;0,00;0,00;5
01-03-2024;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;9501,49;0,00;0,00;5
02-03-2024;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;7679,60;0,00;0,00;5
02-03-2024;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;8356,81;0,00;0,00;5
04-03-2024;10-10-10;5278;5278;5278;0000003109;���;��-� �������� ���� 17-� ������ �.1;1120;2251,15;0,00;0,00;5
04-03-2024;10-10-10;5278;5278;5278;0000003076;���;��-� �������� ���� 17-� ������ �.1;1120;2641,11;0,00;0,00;5
04-03-2024;10-10-10;5278;5278;5278;0000001017;���;��-� �������� ���� 17-� ������ �.1;1120;3395,03;0,00;0,00;5
05-03-2024;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;2623,39;0,00;0,00;5
05-03-2024;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;2623,39;0,00;0,00;5
05-03-2024;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2623,39;0,00;0,00;5
05-03-2024;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2623,39;0,00;0,00;5
05-03-2024;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2641,11;0,00;0,00;5
05-03-2024;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;6027,77;0,00;0,00;5
05-03-2024;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;6573,06;0,00;0,00;5
05-03-2024;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;10886,05;0,00;0,00;5
05-03-2024;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;15270,32;0,00;0,00;5
06-03-2024;10-10-10;5278;5278;5278;0000001017;���;��-� �������� ���� 17-� ������ �.1;1120;3395,03;0,00;0,00;5
06-03-2024;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;9080,90;0,00;0,00;5
06-03-2024;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;9497,78;0,00;0,00;5
06-03-2024;10-10-10;5278;5278;5278;0000001036;���;��-� �������� ���� 17-� ������ �.1;1120;9590,64;0,00;0,00;5
06-03-2024;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;9958,92;0,00;0,00;5
06-03-2024;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;10718,27;0,00;0,00;5
07-03-2024;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2180,00;0,00;0,00;5
09-03-2024;10-10-10;5278;5278;5278;0000003098;���;��-� �������� ���� 17-� ������ �.1;1120;2601,86;0,00;0,00;5
09-03-2024;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;9669,06;0,00;0,00;5
09-03-2024;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;11529,81;0,00;0,00;5
10-03-2024;10-10-10;5278;5278;5278;0000001021;���;��-� �������� ���� 17-� ������ �.1;1120;7027,85;0,00;0,00;5
11-03-2024;10-10-10;5278;5278;5278;0000003027;���;��-� �������� ���� 17-� ������ �.1;1120;2375,23;0,00;0,00;5
11-03-2024;10-10-10;5278;5278;5278;0000003110;���;��-� �������� ���� 17-� ������ �.1;1120;2481,59;0,00;0,00;5
11-03-2024;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;8027,39;0,00;0,00;5
11-03-2024;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;8830,81;0,00;0,00;5
12-03-2024;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5244,22;0,00;0,00;5
12-03-2024;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5394,93;0,00;0,00;5
12-03-2024;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;8509,91;0,00;0,00;5
14-03-2024;10-10-10;5278;5278;5278;0000003079;���;��-� �������� ���� 17-� ������ �.1;1120;5155,48;0,00;0,00;5
14-03-2024;10-10-10;5278;5278;5278;0000001068;���;��-� �������� ���� 17-� ������ �.1;1120;8573,97;0,00;0,00;5
15-03-2024;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2641,11;0,00;0,00;5
15-03-2024;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;6849,93;0,00;0,00;5
15-03-2024;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;7084,38;0,00;0,00;5
15-03-2024;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;9494,60;0,00;0,00;5
16-03-2024;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;5445,98;0,00;0,00;5
17-03-2024;10-10-10;5278;5278;5278;0000003092;���;��-� �������� ���� 17-� ������ �.1;1120;2120,05;0,00;0,00;5
18-03-2024;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;2233,43;0,00;0,00;5
18-03-2024;10-10-10;5278;5278;5278;0000003002;���;��-� �������� ���� 17-� ������ �.1;1120;2623,39;0,00;0,00;5
18-03-2024;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;6304,61;0,00;0,00;5
18-03-2024;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;8358,59;0,00;0,00;5
18-03-2024;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;8897,20;0,00;0,00;5
19-03-2024;10-10-10;5278;5278;5278;0000003066;���;��-� �������� ���� 17-� ������ �.1;1120;2339,78;0,00;0,00;5
19-03-2024;10-10-10;5278;5278;5278;0000003045;���;��-� �������� ���� 17-� ������ �.1;1120;2641,11;0,00;0,00;5
19-03-2024;10-10-10;5278;5278;5278;0000001008;���;��-� �������� ���� 17-� ������ �.1;1120;5081,91;0,00;0,00;5
19-03-2024;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;7366,51;0,00;0,00;5
19-03-2024;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;7695,80;0,00;0,00;5
19-03-2024;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;10245,00;0,00;0,00;5
19-03-2024;10-10-10;5278;5278;5278;0000001103;���;��-� �������� ���� 17-� ������ �.1;1120;10581,08;0,00;0,00;5
19-03-2024;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;26449,38;0,00;0,00;5
20-03-2024;10-10-10;5278;5278;5278;0000003050;���;��-� �������� ���� 17-� ������ �.1;1120;2162,52;0,00;0,00;5
20-03-2024;10-10-10;5278;5278;5278;0000003051;���;��-� �������� ���� 17-� ������ �.1;1120;2162,52;0,00;0,00;5
20-03-2024;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;5321,38;0,00;0,00;5
20-03-2024;10-10-10;5278;5278;5278;0000001046;���;��-� �������� ���� 17-� ������ �.1;1120;5564,80;0,00;0,00;5
=72;437952,46;0,00;0,00;558220;12-11-2020
