05-12-2022;10-10-10;5278;5278;5278;0000003058;���;��-� �������� ���� 17-� ������ �.1;1120;1820,09;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000003053;���;��-� �������� ���� 17-� ������ �.1;1120;2037,16;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000003054;���;��-� �������� ���� 17-� ������ �.1;1120;2037,16;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000003109;���;��-� �������� ���� 17-� ������ �.1;1120;2089,70;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000003048;���;��-� �������� ���� 17-� ������ �.1;1120;2120,65;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000003069;���;��-� �������� ���� 17-� ������ �.1;1120;2204,15;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000003021;���;��-� �������� ���� 17-� ������ �.1;1120;2354,43;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000003005;���;��-� �������� ���� 17-� ������ �.1;1120;2446,84;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000003006;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001017;���;��-� �������� ���� 17-� ������ �.1;1120;4166,53;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000003142;���;��-� �������� ���� 17-� ������ �.1;1120;4386,47;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001023;���;��-� �������� ���� 17-� ������ �.1;1120;4665,66;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001110;���;��-� �������� ���� 17-� ������ �.1;1120;4678,50;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000003008;���;��-� �������� ���� 17-� ������ �.1;1120;4882,08;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001092;���;��-� �������� ���� 17-� ������ �.1;1120;4888,11;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;5271,30;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001078;���;��-� �������� ���� 17-� ������ �.1;1120;5388,59;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001108;���;��-� �������� ���� 17-� ������ �.1;1120;5686,27;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;6548,75;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;6583,74;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001011;���;��-� �������� ���� 17-� ������ �.1;1120;7760,49;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001082;���;��-� �������� ���� 17-� ������ �.1;1120;7929,10;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;8597,16;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001144;���;��-� �������� ���� 17-� ������ �.1;1120;9431,66;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001070;���;��-� �������� ���� 17-� ������ �.1;1120;10899,45;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000003022;���;��-� �������� ���� 17-� ������ �.1;1120;11074,74;0,00;0,00;5
